! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
!
!              NX 2406 TRANSLATOR
!   This file is compatible with Simcenter Samcef 2406 (30.1-01) and next versions
!
!              FEM FILE: C:\Users\tbeau\OneDrive\Documents\Universite\BAC3\F.E.M\FEM-project_24-25\1_ Singularity\Q6 with singularity\belay_v3_fem1.fem
!              SIM FILE: C:\Users\tbeau\OneDrive\Documents\Universite\BAC3\F.E.M\FEM-project_24-25\1_ Singularity\Q6 with singularity\belay_v3_sim1.sim
!         ANALYSIS TYPE: Simcenter Samcef - Axisymmetric and Other 2D Structural
!         SOLUTION NAME: Solution 1
!         SOLUTION TYPE: Linear Static Analysis
!     SOLVER INPUT FILE: belay_v3_sim1-Solution_1.dat
!         CREATION DATE: 20-avril-2025
!         CREATION TIME: 22:26:47
!              HOSTNAME: laptop_tom
!              USERNAME: tbeau
!                 UNITS: (N)(m)(kg)
! 
! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$

MODE M -1 LECTURE 256
!User Prolog
!-------------
! INFO ExportSolution : No Prolog defined.

! Simcenter Samcef Bank File: UNITS.
! ----------------------------------
.UNIT
 LENGTH 1 ! Unit = Meter
 MASS 1 ! Unit = Kilogram
 CELSIUS
 TIME 1

! Simcenter Samcef Bank File: Solution Parameters: .ALGO.
! -------------------------------------------------------
.ALGO
 AXER 2 AXES 1
.GEL
TEMP 20 ! Default Temperature from Solution

! Simcenter Samcef Bank File: NODES.
! ----------------------------------
.NOE
 I 496 X -0.0294448643 Y -0.017 Z 0
 I 497 X -0.0238156986 Y -0.01375 Z 0
 I 264 X -0.0266302814 Y -0.015375 Z 0
 I 265 X -0.0250331365 Y -0.0113838171 Z 0
 I 266 X -0.0261109804 Y -0.00862940195 Z 0
 I 267 X -0.0268890078 Y -0.00576463973 Z 0
 I 268 X -0.0273537112 Y -0.00283270529 Z 0
 I 269 X -0.027499678 Y 0.000132236909 Z 0
 I 270 X -0.0273252033 Y 0.00309563805 Z 0
 I 271 X -0.0268323219 Y 0.00602296714 Z 0
 I 272 X -0.0260267787 Y 0.00888011383 Z 0
 I 273 X -0.0249179584 Y 0.0116337849 Z 0
 I 274 X -0.0235187818 Y 0.0142518932 Z 0
 I 275 X -0.0218455539 Y 0.016703932 Z 0
 I 276 X -0.01991777 Y 0.0189613276 Z 0
 I 277 X -0.0177578956 Y 0.0209977774 Z 0
 I 278 X -0.0153910976 Y 0.0227895508 Z 0
 I 279 X -0.0128449546 Y 0.0243157685 Z 0
 I 280 X -0.0101491361 Y 0.0255586472 Z 0
 I 281 X -0.00733505536 Y 0.0265037048 Z 0
 I 282 X -0.00443550309 Y 0.0271399287 Z 0
 I 283 X -0.00148426616 Y 0.0274599049 Z 0
 I 284 X 0.00148426616 Y 0.0274599049 Z 0
 I 285 X 0.00443550309 Y 0.0271399287 Z 0
 I 286 X 0.00733505536 Y 0.0265037048 Z 0
 I 287 X 0.0101491361 Y 0.0255586472 Z 0
 I 288 X 0.0128449546 Y 0.0243157685 Z 0
 I 289 X 0.0153910976 Y 0.0227895508 Z 0
 I 290 X 0.0177578956 Y 0.0209977774 Z 0
 I 291 X 0.01991777 Y 0.0189613276 Z 0
 I 292 X 0.0218455539 Y 0.016703932 Z 0
 I 293 X 0.0235187818 Y 0.0142518932 Z 0
 I 294 X 0.0249179584 Y 0.0116337849 Z 0
 I 295 X 0.0260267787 Y 0.00888011383 Z 0
 I 296 X 0.0268323219 Y 0.00602296714 Z 0
 I 297 X 0.0273252033 Y 0.00309563805 Z 0
 I 298 X 0.027499678 Y 0.000132236909 Z 0
 I 299 X 0.0273537112 Y -0.00283270529 Z 0
 I 300 X 0.0268890078 Y -0.00576463973 Z 0
 I 301 X 0.0261109804 Y -0.00862940195 Z 0
 I 302 X 0.0250331365 Y -0.0113838171 Z 0
 I 303 X 0.0308341298 Y -0.0143267499 Z 0
 I 304 X 0.0319870004 Y -0.0115252582 Z 0
 I 305 X 0.0328860462 Y -0.00863177264 Z 0
 I 306 X 0.0335239244 Y -0.00566973753 Z 0
 I 307 X 0.0338955694 Y -0.00266267588 Z 0
 I 308 X 0.0339980288 Y 0.000365531886 Z 0
 I 309 X 0.0338304882 Y 0.00339083708 Z 0
 I 310 X 0.0333942776 Y 0.00638921392 Z 0
 I 311 X 0.0326928626 Y 0.00933685052 Z 0
 I 312 X 0.0317318085 Y 0.0122103362 Z 0
 I 313 X 0.0305187506 Y 0.0149868511 Z 0
 I 314 X 0.0290633227 Y 0.0176443447 Z 0
 I 315 X 0.0273770853 Y 0.0201617133 Z 0
 I 316 X 0.02547343 Y 0.0225189651 Z 0
 I 317 X 0.0233674746 Y 0.0246973802 Z 0
 I 318 X 0.0210759435 Y 0.0266796582 Z 0
 I 319 X 0.0186170349 Y 0.0284500566 Z 0
 I 320 X 0.0160102764 Y 0.0299945159 Z 0
 I 321 X 0.0132763682 Y 0.0313007666 Z 0
 I 322 X 0.0104370234 Y 0.0323584366 Z 0
 I 323 X 0.00751479083 Y 0.0331591239 Z 0
 I 324 X 0.00453287963 Y 0.0336964763 Z 0
 I 325 X 0.00151497031 Y 0.0339662231 Z 0
 I 326 X -0.00151497031 Y 0.0339662231 Z 0
 I 327 X -0.00453287963 Y 0.0336964763 Z 0
 I 328 X -0.00751479083 Y 0.0331591239 Z 0
 I 329 X -0.0104370234 Y 0.0323584366 Z 0
 I 330 X -0.0132763682 Y 0.0313007666 Z 0
 I 331 X -0.0160102764 Y 0.0299945159 Z 0
 I 332 X -0.0186170349 Y 0.0284500566 Z 0
 I 333 X -0.0210759435 Y 0.0266796582 Z 0
 I 334 X -0.0233674746 Y 0.0246973802 Z 0
 I 335 X -0.02547343 Y 0.0225189651 Z 0
 I 336 X -0.0273770853 Y 0.0201617133 Z 0
