! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
!
!              NX Layout 2406 TRANSLATOR
!   This file is compatible with Simcenter Samcef 2406 (30.1-01) and next versions
!
!              FEM FILE: C:\Users\layal\Documents\M1 Q2\FEM project\belayQ8_fem1.fem
!              SIM FILE: C:\Users\layal\Documents\M1 Q2\FEM project\belayQ8_sim1.sim
!         ANALYSIS TYPE: Simcenter Samcef - Axisymmetric and Other 2D Structural
!         SOLUTION NAME: Solution q8
!         SOLUTION TYPE: Linear Static Analysis
!     SOLVER INPUT FILE: belayQ8_sim1-Solution_q8.dat
!         CREATION DATE: 03-avril-2025
!         CREATION TIME: 21:32:21
!              HOSTNAME: PCMax
!              USERNAME: layal
!                 UNITS: (N)(m)(kg)
! 
! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$

MODE M -1 LECTURE 256
!User Prolog
!-------------
! INFO ExportSolution : No Prolog defined.

! Simcenter Samcef Bank File: UNITS.
! ----------------------------------
.UNIT
 LENGTH 1 ! Unit = Meter
 MASS 1 ! Unit = Kilogram
 CELSIUS
 TIME 1

! Simcenter Samcef Bank File: Solution Parameters: .ALGO.
! -------------------------------------------------------
.ALGO
 AXER 2 AXES 1
.GEL
TEMP 20 ! Default Temperature from Solution

! Simcenter Samcef Bank File: NODES.
! ----------------------------------
.NOE
 I 40406 X 0.0271508522 Y 0.0175995922 Z 0
 I 40407 X 0.0175 Y -0.0724004059 Z 0
 I 40408 X -0.00998275852 Y -0.0150070562 Z 0
 I 40409 X -0.00998275852 Y -0.053764698 Z 0
 I 40410 X 0.0100172415 Y -0.0147815428 Z 0
 I 40411 X 0.0100172415 Y -0.0537744865 Z 0
 I 37720 X 0.0271462852 Y 0.0170987868 Z 0
 I 37721 X 0.0271325923 Y 0.0165981478 Z 0
 I 37722 X 0.0271097861 Y 0.016097841 Z 0
 I 37723 X 0.0270778789 Y 0.0155980319 Z 0
 I 37724 X 0.0270368832 Y 0.015098886 Z 0
 I 37725 X 0.0269868112 Y 0.0146005689 Z 0
 I 37726 X 0.0269276754 Y 0.0141032463 Z 0
 I 37727 X 0.0268594882 Y 0.0136070836 Z 0
 I 37728 X 0.0267822641 Y 0.0131122468 Z 0
 I 37729 X 0.026696033 Y 0.0126189001 Z 0
 I 37730 X 0.0266008318 Y 0.0121272053 Z 0
 I 37731 X 0.0264966976 Y 0.0116373245 Z 0
 I 37732 X 0.0263836671 Y 0.0111494194 Z 0
 I 37733 X 0.0262617775 Y 0.0106636518 Z 0
 I 37734 X 0.0261310657 Y 0.0101801838 Z 0
 I 37735 X 0.0259915686 Y 0.0096991772 Z 0
 I 37736 X 0.025843324 Y 0.00922079388 Z 0
 I 37737 X 0.0256863824 Y 0.00874519305 Z 0
 I 37738 X 0.0255208041 Y 0.00827252956 Z 0
 I 37739 X 0.02534665 Y 0.00780295795 Z 0
 I 37740 X 0.0251639805 Y 0.0073366328 Z 0
 I 37741 X 0.0249728564 Y 0.00687370867 Z 0
 I 37742 X 0.0247733383 Y 0.00641434011 Z 0
 I 37743 X 0.0245654868 Y 0.0059586817 Z 0
 I 37744 X 0.0243493629 Y 0.00550688802 Z 0
 I 37745 X 0.0241250367 Y 0.00505911064 Z 0
 I 37746 X 0.0238925903 Y 0.00461549418 Z 0
 I 37747 X 0.0236521068 Y 0.00417618245 Z 0
 I 37748 X 0.0234036691 Y 0.00374131925 Z 0
 I 37749 X 0.0231473603 Y 0.00331104837 Z 0
 I 37750 X 0.0228832634 Y 0.00288551362 Z 0
 I 37751 X 0.0226114614 Y 0.00246485878 Z 0
 I 37752 X 0.0223320374 Y 0.00204922768 Z 0
 I 37753 X 0.02204508 Y 0.00163876163 Z 0
