! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
!
!              NX 2406 TRANSLATOR
!   This file is compatible with Simcenter Samcef 2406 (30.1-01) and next versions
!
!              FEM FILE: C:\Users\tbeau\OneDrive\Documents\Universite\BAC3\F.E.M\FEM-project_24-25\0_ Orientation forces\belay_no_fillet_fem1.fem
!              SIM FILE: C:\Users\tbeau\OneDrive\Documents\Universite\BAC3\F.E.M\FEM-project_24-25\0_ Orientation forces\belay_no_fillet_sim1.sim
!         ANALYSIS TYPE: Simcenter Samcef - Axisymmetric and Other 2D Structural
!         SOLUTION NAME: Solution 1
!         SOLUTION TYPE: Linear Static Analysis
!     SOLVER INPUT FILE: belay_no_fillet_sim1-Solution_1.dat
!         CREATION DATE: 19-avril-2025
!         CREATION TIME: 15:42:02
!              HOSTNAME: laptop_tom
!              USERNAME: tbeau
!                 UNITS: (mN)(mm)(kg)
! 
! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$

MODE M -1 LECTURE 256
!User Prolog
!-------------
! INFO ExportSolution : No Prolog defined.

! Simcenter Samcef Bank File: UNITS.
! ----------------------------------
.UNIT
 LENGTH 0.001 ! Unit = MilliMeter
 MASS 1 ! Unit = Kilogram
 CELSIUS
 TIME 1

! Simcenter Samcef Bank File: Solution Parameters: .ALGO.
! -------------------------------------------------------
.ALGO
 AXER 2 AXES 1
.GEL
TEMP 20 ! Default Temperature from Solution

! Simcenter Samcef Bank File: NODES.
! ----------------------------------
.NOE
 I 13924 X -29.4448643 Y -17 Z 0
 I 13925 X -23.8156986 Y -13.75 Z 0
 I 13926 X 23.8156986 Y -13.75 Z 0
 I 13927 X 29.4448643 Y -17 Z 0
 I 12441 X -29.0118515 Y -16.75 Z 0
 I 12442 X -28.5788388 Y -16.5 Z 0
 I 12443 X -28.145826 Y -16.25 Z 0
 I 12444 X -27.7128133 Y -16 Z 0
 I 12445 X -27.2798006 Y -15.75 Z 0
 I 12446 X -26.8467878 Y -15.5 Z 0
 I 12447 X -26.4137751 Y -15.25 Z 0
 I 12448 X -25.9807623 Y -15 Z 0
 I 12449 X -25.5477496 Y -14.75 Z 0
 I 12450 X -25.1147369 Y -14.5 Z 0
 I 12451 X -24.6817241 Y -14.25 Z 0
 I 12452 X -24.2487114 Y -14 Z 0
 I 12453 X -24.0620483 Y -13.3139504 Z 0
 I 12454 X -24.3004879 Y -12.8735246 Z 0
 I 12455 X -24.5309184 Y -12.4288575 Z 0
 I 12456 X -24.753241 Y -11.9800842 Z 0
 I 12457 X -24.9673568 Y -11.5273397 Z 0
 I 12458 X -25.173167 Y -11.0707588 Z 0
 I 12459 X -25.3706006 Y -10.6104903 Z 0
 I 12460 X -25.5596174 Y -10.1467016 Z 0
 I 12461 X -25.7401591 Y -9.67954856 Z 0
 I 12462 X -25.9121676 Y -9.20918655 Z 0
 I 12463 X -26.0755847 Y -8.73577116 Z 0
 I 12464 X -26.230352 Y -8.25945794 Z 0
 I 12465 X -26.3764134 Y -7.78040335 Z 0
 I 12466 X -26.5137241 Y -7.29876758 Z 0
 I 12467 X -26.6422433 Y -6.81471165 Z 0
 I 12468 X -26.7619302 Y -6.32839653 Z 0
 I 12469 X -26.8727439 Y -5.83998322 Z 0
 I 12470 X -26.9746439 Y -5.34963271 Z 0
 I 12471 X -27.0675909 Y -4.85750661 Z 0
 I 12472 X -27.1515575 Y -4.363769 Z 0
