! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
!
!              NX 2406 TRANSLATOR
!   This file is compatible with Simcenter Samcef 2406 (30.1-01) and next versions
!
!              FEM FILE: C:\Documents Universite\B3Q2\FEM\Coarse mesh copie locale\2_ FEA coarse meshes\T6\belay_fillet_bis_fem2mm.fem
!              SIM FILE: C:\Documents Universite\B3Q2\FEM\Coarse mesh copie locale\2_ FEA coarse meshes\T6\belay_fillet_bis_sim2mm.sim
!         ANALYSIS TYPE: Simcenter Samcef - Axisymmetric and Other 2D Structural
!         SOLUTION NAME: Solution 3
!         SOLUTION TYPE: Linear Static Analysis
!     SOLVER INPUT FILE: belay_fillet_bis_sim2mm-Solution_3.dat
!         CREATION DATE: 06-mai-2025
!         CREATION TIME: 21:34:45
!              HOSTNAME: laptop_tom
!              USERNAME: tbeau
!                 UNITS: (N)(m)(kg)
! 
! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$

MODE M -1 LECTURE 256
!User Prolog
!-------------
! INFO ExportSolution : No Prolog defined.

! Simcenter Samcef Bank File: UNITS.
! ----------------------------------
.UNIT
 LENGTH 1 ! Unit = Meter
 MASS 1 ! Unit = Kilogram
 CELSIUS
 TIME 1

! Simcenter Samcef Bank File: Solution Parameters: .ALGO.
! -------------------------------------------------------
.ALGO
 AXER 2 AXES 1
.GEL
TEMP 20 ! Default Temperature from Solution

! Simcenter Samcef Bank File: NODES.
! ----------------------------------
.NOE
 I 3816 X -0.0294448643 Y -0.017 Z 0
 I 3817 X -0.0238156986 Y -0.01375 Z 0
 I 3818 X 0.0238156986 Y -0.01375 Z 0
 I 3819 X 0.0294448643 Y -0.017 Z 0
 I 3068 X -0.0275684757 Y -0.0159166667 Z 0
 I 3069 X -0.0256920872 Y -0.0148333333 Z 0
 I 3070 X -0.0247538929 Y -0.0142916667 Z 0
 I 3071 X -0.0266302814 Y -0.015375 Z 0
 I 3072 X -0.02850667 Y -0.0164583333 Z 0
 I 3073 X -0.0246282117 Y -0.0122349813 Z 0
 I 3074 X -0.0254216069 Y -0.0104876929 Z 0
 I 3075 X -0.0261159783 Y -0.008614265 Z 0
 I 3076 X -0.0266724862 Y -0.00669536409 Z 0
 I 3077 X -0.0270882172 Y -0.00474112535 Z 0
 I 3078 X -0.027360956 Y -0.00276185846 Z 0
 I 3079 X -0.0274892628 Y -0.000768013192 Z 0
 I 3080 X -0.0274724819 Y 0.00122988567 Z 0
 I 3081 X -0.0273106765 Y 0.00322129294 Z 0
 I 3082 X -0.0270047058 Y 0.00519569493 Z 0
 I 3083 X -0.0265562052 Y 0.00714267439 Z 0
 I 3084 X -0.0259675173 Y 0.00905194922 Z 0
 I 3085 X -0.0252417557 Y 0.0109134409 Z 0
 I 3086 X -0.0243827679 Y 0.0127173317 Z 0
 I 3087 X -0.0233950639 Y 0.0144540886 Z 0
 I 3088 X -0.0222838684 Y 0.016114548 Z 0
 I 3089 X -0.0210550578 Y 0.0176899549 Z 0
 I 3090 X -0.0197150957 Y 0.0191719756 Z 0
 I 3091 X -0.0182710693 Y 0.0205527973 Z 0
 I 3092 X -0.0167306072 Y 0.0218251412 Z 0
 I 3093 X -0.015101822 Y 0.0229822679 Z 0
 I 3094 X -0.013393324 Y 0.0240180841 Z 0
 I 3095 X -0.011614134 Y 0.0249271309 Z 0
 I 3096 X -0.00977363176 Y 0.0257045849 Z 0
 I 3097 X -0.00788154211 Y 0.0263463616 Z 0
 I 3098 X -0.00594785176 Y 0.0268490789 Z 0
 I 3099 X -0.00398276178 Y 0.0272100564 Z 0
 I 3100 X -0.00199665074 Y 0.0274274118 Z 0
 I 3101 X 7.10542736e-17 Y 0.0275 Z 0
 I 3102 X 0.00199665074 Y 0.0274274118 Z 0
 I 3103 X 0.00398276178 Y 0.0272100564 Z 0
 I 3104 X 0.00594785176 Y 0.0268490789 Z 0
 I 3105 X 0.00788154211 Y 0.0263463616 Z 0
 I 3106 X 0.00977363176 Y 0.0257045849 Z 0
 I 3107 X 0.011614134 Y 0.0249271309 Z 0
 I 3108 X 0.013393324 Y 0.0240180841 Z 0
 I 3109 X 0.015101822 Y 0.0229822679 Z 0
 I 3110 X 0.0167306072 Y 0.0218251412 Z 0
 I 3111 X 0.0182710693 Y 0.0205527973 Z 0
 I 3112 X 0.0197150957 Y 0.0191719756 Z 0
 I 3113 X 0.0210550578 Y 0.0176899549 Z 0
 I 3114 X 0.0222838684 Y 0.016114548 Z 0
 I 3115 X 0.0233950639 Y 0.0144540886 Z 0
 I 3116 X 0.0243827679 Y 0.0127173317 Z 0
 I 3117 X 0.0252417557 Y 0.0109134409 Z 0
 I 3118 X 0.0259675173 Y 0.00905194922 Z 0
 I 3119 X 0.0265562052 Y 0.00714267439 Z 0
 I 3120 X 0.0270047058 Y 0.00519569493 Z 0
 I 3121 X 0.0273106765 Y 0.00322129294 Z 0
 I 3122 X 0.0274724819 Y 0.00122988567 Z 0
 I 3123 X 0.0274892628 Y -0.000768013192 Z 0
 I 3124 X 0.027360956 Y -0.00276185846 Z 0
 I 3125 X 0.0270882172 Y -0.00474112535 Z 0
