! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
!
!              NX 2406 TRANSLATOR
!   This file is compatible with Simcenter Samcef 2406 (30.1-01) and next versions
!
!              FEM FILE: C:\Documents Universite\B3Q2\FEM\Coarse mesh copie locale\2_ FEA coarse meshes\T6\belay_fillet_bis_fem1mm.fem
!              SIM FILE: C:\Documents Universite\B3Q2\FEM\Coarse mesh copie locale\2_ FEA coarse meshes\T6\belay_fillet_bis_sim1mm.sim
!         ANALYSIS TYPE: Simcenter Samcef - Axisymmetric and Other 2D Structural
!         SOLUTION NAME: Solution 1
!         SOLUTION TYPE: Linear Static Analysis
!     SOLVER INPUT FILE: belay_fillet_bis_sim1mm-Solution_1.dat
!         CREATION DATE: 06-mai-2025
!         CREATION TIME: 21:38:26
!              HOSTNAME: laptop_tom
!              USERNAME: tbeau
!                 UNITS: (N)(m)(kg)
! 
! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$

MODE M -1 LECTURE 256
!User Prolog
!-------------
! INFO ExportSolution : No Prolog defined.

! Simcenter Samcef Bank File: UNITS.
! ----------------------------------
.UNIT
 LENGTH 1 ! Unit = Meter
 MASS 1 ! Unit = Kilogram
 CELSIUS
 TIME 1

! Simcenter Samcef Bank File: Solution Parameters: .ALGO.
! -------------------------------------------------------
.ALGO
 AXER 2 AXES 1
.GEL
TEMP 20 ! Default Temperature from Solution

! Simcenter Samcef Bank File: NODES.
! ----------------------------------
.NOE
 I 14306 X -0.0294448643 Y -0.017 Z 0
 I 14307 X -0.0238156986 Y -0.01375 Z 0
 I 14308 X 0.0238156986 Y -0.01375 Z 0
 I 14309 X 0.0294448643 Y -0.017 Z 0
 I 12798 X -0.0286406978 Y -0.0165357143 Z 0
 I 12799 X -0.0278365312 Y -0.0160714286 Z 0
 I 12800 X -0.0270323647 Y -0.0156071429 Z 0
 I 12801 X -0.0262281982 Y -0.0151428571 Z 0
 I 12802 X -0.0254240317 Y -0.0146785714 Z 0
 I 12803 X -0.0246198651 Y -0.0142142857 Z 0
 I 12804 X -0.027434448 Y -0.0158392857 Z 0
 I 12805 X -0.0282386145 Y -0.0163035714 Z 0
 I 12806 X -0.029042781 Y -0.0167678571 Z 0
 I 12807 X -0.0242177819 Y -0.0139821429 Z 0
 I 12808 X -0.0250219484 Y -0.0144464286 Z 0
 I 12809 X -0.0258261149 Y -0.0149107143 Z 0
 I 12810 X -0.0266302814 Y -0.015375 Z 0
 I 12811 X -0.0242130484 Y -0.013037253 Z 0
 I 12812 X -0.0246156108 Y -0.0122603069 Z 0
 I 12813 X -0.0250262433 Y -0.01139896 Z 0
 I 12814 X -0.025422305 Y -0.0104860007 Z 0
 I 12815 X -0.0257864298 Y -0.00955559994 Z 0
 I 12816 X -0.0261165304 Y -0.00861259094 Z 0
 I 12817 X -0.0264121487 Y -0.00765821057 Z 0
 I 12818 X -0.0266728988 Y -0.00669372011 Z 0
 I 12819 X -0.0268984552 Y -0.00572039759 Z 0
 I 12820 X -0.0270884977 Y -0.00473952253 Z 0
 I 12821 X -0.0272427779 Y -0.00375239029 Z 0
