! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
!
!              NX Layout 2406 TRANSLATOR
!   This file is compatible with Simcenter Samcef 2406 (30.1-01) and next versions
!
!              FEM FILE: C:\Users\layal\Downloads\belay_opt_without_hole_fem1.fem
!              SIM FILE: C:\Users\layal\Downloads\belay_opt_without_hole_sim1.sim
!         ANALYSIS TYPE: Simcenter Samcef - Axisymmetric and Other 2D Structural
!         SOLUTION NAME: Solution opt nohole
!         SOLUTION TYPE: Linear Static Analysis
!     SOLVER INPUT FILE: belay_opt_without_hole_sim1-Solution_opt_nohole.dat
!         CREATION DATE: 08-mai-2025
!         CREATION TIME: 01:07:47
!              HOSTNAME: PCMax
!              USERNAME: layal
!                 UNITS: (N)(m)(kg)
! 
! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$

MODE M -1 LECTURE 256
!User Prolog
!-------------
! INFO ExportSolution : No Prolog defined.

! Simcenter Samcef Bank File: UNITS.
! ----------------------------------
.UNIT
 LENGTH 1 ! Unit = Meter
 MASS 1 ! Unit = Kilogram
 CELSIUS
 TIME 1

! Simcenter Samcef Bank File: Solution Parameters: .ALGO.
! -------------------------------------------------------
.ALGO
 AXER 2 AXES 1
.GEL
TEMP 20 ! Default Temperature from Solution

! Simcenter Samcef Bank File: NODES.
! ----------------------------------
.NOE
 I 2337 X -0.00883207893 Y -0.108940453 Z 0
 I 2338 X -0.0218547783 Y -0.0447365379 Z 0
 I 2339 X -0.0176766586 Y -0.0397572479 Z 0
 I 2340 X -0.00611656475 Y -0.103117012 Z 0
 I 2341 X 0.00611656475 Y -0.103117012 Z 0
 I 2342 X 0.0176766586 Y -0.0397572479 Z 0
 I 2343 X 0.00883207893 Y -0.108940453 Z 0
 I 2344 X 0.0218547783 Y -0.0447365379 Z 0
 I 2179 X -0.00980080985 Y -0.108687688 Z 0
 I 2180 X -0.0107614831 Y -0.108405851 Z 0
 I 2181 X -0.0117131895 Y -0.108095084 Z 0
 I 2182 X -0.012655265 Y -0.107756274 Z 0
 I 2183 X -0.0135865335 Y -0.107388914 Z 0
 I 2184 X -0.0145052936 Y -0.106991303 Z 0
 I 2185 X -0.015410973 Y -0.106564581 Z 0
 I 2186 X -0.0163016476 Y -0.106107529 Z 0
 I 2187 X -0.0171756405 Y -0.105619035 Z 0
 I 2188 X -0.0180322168 Y -0.105100561 Z 0
 I 2189 X -0.0188683555 Y -0.104549905 Z 0
 I 2190 X -0.019682637 Y -0.103967127 Z 0
 I 2191 X -0.0204735929 Y -0.103353198 Z 0
 I 2192 X -0.0212371992 Y -0.102705603 Z 0
 I 2193 X -0.0219729195 Y -0.102026281 Z 0
 I 2194 X -0.0226769218 Y -0.101314363 Z 0
 I 2195 X -0.0233458821 Y -0.10056919 Z 0
 I 2196 X -0.0239783736 Y -0.0997929255 Z 0
 I 2197 X -0.0245687362 Y -0.0989841432 Z 0
 I 2198 X -0.0251161067 Y -0.0981455761 Z 0
 I 2199 X -0.0256146387 Y -0.0972772173 Z 0
 I 2200 X -0.0260621346 Y -0.0963813486 Z 0
 I 2201 X -0.0264552372 Y -0.0954604181 Z 0
 I 2202 X -0.0267898885 Y -0.0945165525 Z 0
 I 2203 X -0.0270625412 Y -0.093553018 Z 0
 I 2204 X -0.0272712453 Y -0.0925735685 Z 0
 I 2205 X -0.0274137738 Y -0.0915823981 Z 0
 I 2206 X -0.027488144 Y -0.0905837591 Z 0
 I 2207 X -0.0274940222 Y -0.089582394 Z 0
 I 2208 X -0.0274307367 Y -0.0885830297 Z 0
 I 2209 X -0.0272997526 Y -0.0875902483 Z 0
 I 2210 X -0.0271015759 Y -0.0866087244 Z 0
 I 2211 X -0.0268394846 Y -0.085642251 Z 0
 I 2212 X -0.0265147239 Y -0.0846950507 Z 0
 I 2213 X -0.0261319265 Y -0.08376972 Z 0
 I 2214 X -0.0256928335 Y -0.082869877 Z 0
 I 2215 X -0.0252025674 Y -0.0819967718 Z 0
 I 2216 X -0.0246631377 Y -0.0811532938 Z 0
 I 2217 X -0.0240796058 Y -0.0803395792 Z 0
 I 2218 X -0.0234542507 Y -0.0795577375 Z 0
 I 2219 X -0.0227912433 Y -0.0788073957 Z 0
 I 2220 X -0.0220849467 Y -0.0780986082 Z 0
 I 2221 X -0.0213618963 Y -0.0774060161 Z 0
 I 2222 X -0.0206437512 Y -0.0767081836 Z 0
 I 2223 X -0.0199342499 Y -0.0760022548 Z 0
 I 2224 X -0.0192663963 Y -0.0752566778 Z 0
 I 2225 X -0.0186365394 Y -0.0744782884 Z 0
