! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
!
!              NX Layout 2406 TRANSLATOR
!   This file is compatible with Simcenter Samcef 2406 (30.1-01) and next versions
!
!              FEM FILE: C:\Users\layal\Documents\M1 Q2\FEM project\belay_opt_with_hole_fem1.fem
!              SIM FILE: C:\Users\layal\Documents\M1 Q2\FEM project\belay_opt_with_hole_sim1.sim
!         ANALYSIS TYPE: Simcenter Samcef - Axisymmetric and Other 2D Structural
!         SOLUTION NAME: Solution opt hole
!         SOLUTION TYPE: Linear Static Analysis
!     SOLVER INPUT FILE: belay_opt_with_hole_sim1-Solution_opt_hole.dat
!         CREATION DATE: 07-mai-2025
!         CREATION TIME: 22:25:23
!              HOSTNAME: PCMax
!              USERNAME: layal
!                 UNITS: (N)(m)(kg)
! 
! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$

MODE M -1 LECTURE 256
!User Prolog
!-------------
! INFO ExportSolution : No Prolog defined.

! Simcenter Samcef Bank File: UNITS.
! ----------------------------------
.UNIT
 LENGTH 1 ! Unit = Meter
 MASS 1 ! Unit = Kilogram
 CELSIUS
 TIME 1

! Simcenter Samcef Bank File: Solution Parameters: .ALGO.
! -------------------------------------------------------
.ALGO
 AXER 2 AXES 1
.GEL
TEMP 20 ! Default Temperature from Solution

! Simcenter Samcef Bank File: NODES.
! ----------------------------------
.NOE
 I 2162 X -0.00883207893 Y -0.108940453 Z 0
 I 2165 X -0.00611656475 Y -0.103117012 Z 0
 I 2167 X 0.00574371481 Y -0.0561954765 Z 0
 I 2168 X 0.0176766586 Y -0.0397572479 Z 0
 I 2170 X 0.0218547783 Y -0.0447365379 Z 0
 I 1949 X -0.00980046286 Y -0.108686895 Z 0
 I 1950 X -0.010761216 Y -0.108405471 Z 0
 I 1951 X -0.0117130322 Y -0.108095253 Z 0
 I 1952 X -0.0126550646 Y -0.107756314 Z 0
 I 1953 X -0.0135863632 Y -0.107388979 Z 0
 I 1954 X -0.0145051523 Y -0.10699145 Z 0
 I 1955 X -0.0154107563 Y -0.106564531 Z 0
 I 1956 X -0.0163015327 Y -0.106107631 Z 0
 I 1957 X -0.0171754488 Y -0.10561916 Z 0
 I 1958 X -0.0180318975 Y -0.10510061 Z 0
 I 1959 X -0.0188680065 Y -0.10455001 Z 0
 I 1960 X -0.0196823911 Y -0.103967516 Z 0
 I 1961 X -0.0204731312 Y -0.103353459 Z 0
 I 1962 X -0.0212368074 Y -0.102705956 Z 0
 I 1963 X -0.0219726294 Y -0.10202693 Z 0
 I 1964 X -0.0226760158 Y -0.101314452 Z 0
 I 1965 X -0.0233457326 Y -0.100570041 Z 0
 I 1966 X -0.0239775556 Y -0.0997933912 Z 0
 I 1967 X -0.0245685221 Y -0.0989849848 Z 0
 I 1968 X -0.0251156186 Y -0.0981464339 Z 0
 I 1969 X -0.0256142626 Y -0.0972780203 Z 0
 I 1970 X -0.0260623436 Y -0.09638258 Z 0
 I 1971 X -0.0264546224 Y -0.0954612054 Z 0
 I 1972 X -0.0267894974 Y -0.0945175139 Z 0
 I 1973 X -0.027062096 Y -0.0935539189 Z 0
 I 1974 X -0.0272712883 Y -0.0925746351 Z 0
 I 1975 X -0.0274134936 Y -0.0915833652 Z 0
 I 1976 X -0.0274882464 Y -0.0905847475 Z 0
 I 1977 X -0.0274939075 Y -0.0895833467 Z 0
 I 1978 X -0.0274308867 Y -0.0885838893 Z 0
 I 1979 X -0.027299768 Y -0.0875911057 Z 0
 I 1980 X -0.0271017499 Y -0.0866094142 Z 0
 I 1981 X -0.0268395842 Y -0.0856429793 Z 0
 I 1982 X -0.0265148957 Y -0.0846956508 Z 0
 I 1983 X -0.0261321821 Y -0.0837703079 Z 0
 I 1984 X -0.0256929208 Y -0.0828703472 Z 0
 I 1985 X -0.0252028448 Y -0.0819971309 Z 0
 I 1986 X -0.0246632815 Y -0.0811536881 Z 0
 I 1987 X -0.0240799604 Y -0.0803399025 Z 0
 I 1988 X -0.0234542979 Y -0.0795582493 Z 0
 I 1989 X -0.0227907596 Y -0.0788086468 Z 0
 I 1990 X -0.0220851402 Y -0.0780989471 Z 0
 I 1991 X -0.0213625173 Y -0.077405607 Z 0
 I 1992 X -0.0206346864 Y -0.0767184101 Z 0
 I 1993 X -0.0199323549 Y -0.0760052578 Z 0
 I 1994 X -0.0192669238 Y -0.07525714 Z 0
 I 1995 X -0.018636993 Y -0.0744788866 Z 0
 I 1996 X -0.0180439244 Y -0.0736721948 Z 0
 I 1997 X -0.0174889041 Y -0.0728388621 Z 0
 I 1998 X -0.0169730695 Y -0.0719807179 Z 0
 I 1999 X -0.0164975447 Y -0.0710995974 Z 0
 I 2000 X -0.0160633674 Y -0.0701973798 Z 0
 I 2001 X -0.0156714596 Y -0.0692760114 Z 0
 I 2002 X -0.0153226662 Y -0.0683374703 Z 0
 I 2003 X -0.0150177445 Y -0.0673837678 Z 0
 I 2004 X -0.0147573331 Y -0.0664169628 Z 0
 I 2005 X -0.0145420167 Y -0.0654391187 Z 0
 I 2006 X -0.0143722315 Y -0.0644523495 Z 0
 I 2007 X -0.0142483652 Y -0.0634587667 Z 0
 I 2008 X -0.0141706713 Y -0.062460509 Z 0
 I 2009 X -0.0141393165 Y -0.0614597232 Z 0
 I 2010 X -0.0141543822 Y -0.0604585582 Z 0
 I 2011 X -0.0142158121 Y -0.0594591662 Z 0
 I 2012 X -0.0143235052 Y -0.0584636892 Z 0
 I 2013 X -0.0144772024 Y -0.0574742698 Z 0
 I 2014 X -0.0146765906 Y -0.0564930346 Z 0
 I 2015 X -0.0149212388 Y -0.0555220914 Z 0
 I 2016 X -0.0152106093 Y -0.0545635253 Z 0
 I 2017 X -0.0155441064 Y -0.0536193997 Z 0
 I 2018 X -0.015920983 Y -0.0526917372 Z 0
 I 2019 X -0.0163404566 Y -0.0517825383 Z 0
 I 2020 X -0.0168016103 Y -0.0508937516 Z 0
 I 2021 X -0.0173034528 Y -0.0500272868 Z 0
 I 2022 X -0.0178449224 Y -0.0491850123 Z 0
