 I 251 X -0.00778937457 Y -0.0300747263 Z 0
 I 252 X -0.00902512266 Y -0.0316231977 Z 0
 I 253 X -0.00621951296 Y -0.030243727 Z 0
 I 254 X -0.00702697248 Y -0.0316333885 Z 0
 I 255 X -0.00932883221 Y -0.03002262 Z 0
 I 256 X -0.0105005038 Y -0.0308642255 Z 0
 I 257 X 0.0124850068 Y -0.0263322723 Z 0
 I 258 X 0.0139284884 Y -0.0275638241 Z 0
 I 259 X 0.0149916222 Y -0.028797487 Z 0
 I 260 X 0.0165194862 Y -0.0244354799 Z 0
 I 261 X 0.018356688 Y -0.0259603106 Z 0
 I 262 X 0.0183798157 Y -0.02404797 Z 0
 I 263 X 0.0175960168 Y -0.0228900602 Z 0
 I 264 X 0.0143903477 Y -0.0255255214 Z 0
 I 265 X 0.0161840391 Y -0.0271535946 Z 0
 I 266 X 0.0118801 Y -0.0299762853 Z 0
 I 267 X 0.0107804703 Y -0.0288033389 Z 0
 I 268 X 0.00888714417 Y -0.0282491887 Z 0
 I 269 X 0.0010264093 Y -0.0312811085 Z 0
 I 270 X 0.00210413441 Y -0.0293524706 Z 0
 I 271 X 0.00312063267 Y -0.031322831 Z 0
 I 272 X 0.00448384212 Y -0.0293510702 Z 0
 I 273 X 0.00516289883 Y -0.0315293978 Z 0
 I 274 X 0.00894811334 Y -0.0318736601 Z 0
 I 275 X 0.00797277824 Y -0.0302227171 Z 0
 I 276 X 0.0066325795 Y -0.028616285 Z 0
 I 277 X 0.00628655095 Y -0.0303057537 Z 0
 I 278 X 0.00706659172 Y -0.0317185811 Z 0
 I 279 X 0.0101018296 Y -0.0304915611 Z 0
 I 280 X 0.0122156089 Y -0.0281966192 Z 0
 I 281 X 0.0107379106 Y -0.0271296719 Z 0
 I 282 X 0.0134951572 Y -0.0293541422 Z 0
 I 846 X -0.01 Y -0.0351562685 Z 0
 I 847 X -0.01 Y -0.0371265895 Z 0
 I 848 X -0.01 Y -0.0390969106 Z 0
 I 849 X -0.01 Y -0.0410672316 Z 0
 I 850 X -0.01 Y -0.0430375527 Z 0
 I 851 X -0.01 Y -0.0450078737 Z 0
 I 852 X -0.01 Y -0.0469781948 Z 0
 I 853 X -0.01 Y -0.0489485158 Z 0
 I 854 X -0.01 Y -0.0509188369 Z 0
 I 855 X -0.01 Y -0.0528891579 Z 0
 I 856 X -0.01 Y -0.054859479 Z 0
 I 857 X -0.01 Y -0.0568298001 Z 0
 I 858 X -0.01 Y -0.0588001211 Z 0
 I 859 X -0.01 Y -0.0607704422 Z 0
 I 860 X -0.01 Y -0.0627407632 Z 0
 I 861 X -0.01 Y -0.0647110843 Z 0
 I 862 X -0.01 Y -0.0666814053 Z 0
 I 863 X -0.01 Y -0.0686517264 Z 0
 I 864 X 0.01 Y -0.0686517264 Z 0
 I 865 X 0.01 Y -0.0666814053 Z 0
 I 866 X 0.01 Y -0.0647110843 Z 0
 I 867 X 0.01 Y -0.0627407632 Z 0
 I 868 X 0.01 Y -0.0607704422 Z 0
 I 869 X 0.01 Y -0.0588001211 Z 0
 I 870 X 0.01 Y -0.0568298001 Z 0
 I 871 X 0.01 Y -0.054859479 Z 0
 I 872 X 0.01 Y -0.0528891579 Z 0
 I 873 X 0.01 Y -0.0509188369 Z 0
 I 874 X 0.01 Y -0.0489485158 Z 0
 I 875 X 0.01 Y -0.0469781948 Z 0
 I 876 X 0.01 Y -0.0450078737 Z 0
 I 877 X 0.01 Y -0.0430375527 Z 0
 I 878 X 0.01 Y -0.0410672316 Z 0
 I 879 X 0.01 Y -0.0390969106 Z 0
 I 880 X 0.01 Y -0.0371265895 Z 0
 I 881 X 0.01 Y -0.0351562685 Z 0
 I 283 X 0.008 Y -0.0686517264 Z 0
 I 284 X 0.006 Y -0.0686517264 Z 0
 I 285 X 0.004 Y -0.0686517264 Z 0
 I 286 X 0.002 Y -0.0686517264 Z 0
 I 287 X 0 Y -0.0686517264 Z 0
 I 288 X -0.002 Y -0.0686517264 Z 0
 I 289 X -0.004 Y -0.0686517264 Z 0
 I 290 X -0.006 Y -0.0686517264 Z 0
 I 291 X -0.008 Y -0.0686517264 Z 0
 I 292 X 0.008 Y -0.0666814053 Z 0
 I 293 X 0.006 Y -0.0666814053 Z 0
 I 294 X 0.004 Y -0.0666814053 Z 0
 I 295 X 0.002 Y -0.0666814053 Z 0
 I 296 X -2.66453526e-18 Y -0.0666814053 Z 0
 I 297 X -0.002 Y -0.0666814053 Z 0
 I 298 X -0.004 Y -0.0666814053 Z 0
 I 299 X -0.006 Y -0.0666814053 Z 0
 I 300 X -0.008 Y -0.0666814053 Z 0
 I 301 X 0.008 Y -0.0647110843 Z 0
 I 302 X 0.006 Y -0.0647110843 Z 0
 I 303 X 0.004 Y -0.0647110843 Z 0
 I 304 X 0.002 Y -0.0647110843 Z 0
 I 305 X -1.77635684e-18 Y -0.0647110843 Z 0
 I 306 X -0.002 Y -0.0647110843 Z 0
 I 307 X -0.004 Y -0.0647110843 Z 0
 I 308 X -0.006 Y -0.0647110843 Z 0
 I 309 X -0.008 Y -0.0647110843 Z 0
 I 310 X 0.008 Y -0.0627407632 Z 0
 I 311 X 0.006 Y -0.0627407632 Z 0
 I 312 X 0.004 Y -0.0627407632 Z 0
 I 313 X 0.002 Y -0.0627407632 Z 0
 I 314 X 0 Y -0.0627407632 Z 0
 I 315 X -0.002 Y -0.0627407632 Z 0
 I 316 X -0.004 Y -0.0627407632 Z 0
 I 317 X -0.006 Y -0.0627407632 Z 0
 I 318 X -0.008 Y -0.0627407632 Z 0
 I 319 X 0.008 Y -0.0607704422 Z 0
 I 320 X 0.006 Y -0.0607704422 Z 0
 I 321 X 0.004 Y -0.0607704422 Z 0
 I 322 X 0.002 Y -0.0607704422 Z 0
 I 323 X 0 Y -0.0607704422 Z 0
 I 324 X -0.002 Y -0.0607704422 Z 0
 I 325 X -0.004 Y -0.0607704422 Z 0
 I 326 X -0.006 Y -0.0607704422 Z 0
 I 327 X -0.008 Y -0.0607704422 Z 0
 I 328 X 0.008 Y -0.0588001211 Z 0
 I 329 X 0.006 Y -0.0588001211 Z 0
 I 330 X 0.004 Y -0.0588001211 Z 0
 I 331 X 0.002 Y -0.0588001211 Z 0
 I 332 X 0 Y -0.0588001211 Z 0
 I 333 X -0.002 Y -0.0588001211 Z 0
 I 334 X -0.004 Y -0.0588001211 Z 0
 I 335 X -0.006 Y -0.0588001211 Z 0
 I 336 X -0.008 Y -0.0588001211 Z 0
 I 337 X 0.008 Y -0.0568298001 Z 0
 I 338 X 0.006 Y -0.0568298001 Z 0
 I 339 X 0.004 Y -0.0568298001 Z 0
 I 340 X 0.002 Y -0.0568298001 Z 0
 I 341 X -1.77635684e-18 Y -0.0568298001 Z 0
 I 342 X -0.002 Y -0.0568298001 Z 0
 I 343 X -0.004 Y -0.0568298001 Z 0
 I 344 X -0.006 Y -0.0568298001 Z 0
 I 345 X -0.008 Y -0.0568298001 Z 0
 I 346 X 0.008 Y -0.054859479 Z 0
 I 347 X 0.006 Y -0.054859479 Z 0
 I 348 X 0.004 Y -0.054859479 Z 0
 I 349 X 0.002 Y -0.054859479 Z 0
 I 350 X 0 Y -0.054859479 Z 0
 I 351 X -0.002 Y -0.054859479 Z 0
 I 352 X -0.004 Y -0.054859479 Z 0
 I 353 X -0.006 Y -0.054859479 Z 0
 I 354 X -0.008 Y -0.054859479 Z 0
 I 355 X 0.008 Y -0.0528891579 Z 0
 I 356 X 0.006 Y -0.0528891579 Z 0
 I 357 X 0.004 Y -0.0528891579 Z 0
 I 358 X 0.002 Y -0.0528891579 Z 0
 I 359 X 0 Y -0.0528891579 Z 0
 I 360 X -0.002 Y -0.0528891579 Z 0
 I 361 X -0.004 Y -0.0528891579 Z 0
 I 362 X -0.006 Y -0.0528891579 Z 0
 I 363 X -0.008 Y -0.0528891579 Z 0
 I 364 X 0.008 Y -0.0509188369 Z 0
 I 365 X 0.006 Y -0.0509188369 Z 0
 I 366 X 0.004 Y -0.0509188369 Z 0
 I 367 X 0.002 Y -0.0509188369 Z 0
 I 368 X 0 Y -0.0509188369 Z 0
 I 369 X -0.002 Y -0.0509188369 Z 0
 I 370 X -0.004 Y -0.0509188369 Z 0
 I 371 X -0.006 Y -0.0509188369 Z 0
 I 372 X -0.008 Y -0.0509188369 Z 0
 I 373 X 0.008 Y -0.0489485158 Z 0
 I 374 X 0.006 Y -0.0489485158 Z 0
 I 375 X 0.004 Y -0.0489485158 Z 0
 I 376 X 0.002 Y -0.0489485158 Z 0
 I 377 X 0 Y -0.0489485158 Z 0
 I 378 X -0.002 Y -0.0489485158 Z 0
 I 379 X -0.004 Y -0.0489485158 Z 0
 I 380 X -0.006 Y -0.0489485158 Z 0
 I 381 X -0.008 Y -0.0489485158 Z 0
 I 382 X 0.008 Y -0.0469781948 Z 0
 I 383 X 0.006 Y -0.0469781948 Z 0
 I 384 X 0.004 Y -0.0469781948 Z 0
 I 385 X 0.002 Y -0.0469781948 Z 0
 I 386 X -1.77635684e-18 Y -0.0469781948 Z 0
 I 387 X -0.002 Y -0.0469781948 Z 0
 I 388 X -0.004 Y -0.0469781948 Z 0
 I 389 X -0.006 Y -0.0469781948 Z 0
 I 390 X -0.008 Y -0.0469781948 Z 0
 I 391 X 0.008 Y -0.0450078737 Z 0
 I 392 X 0.006 Y -0.0450078737 Z 0
 I 393 X 0.004 Y -0.0450078737 Z 0
 I 394 X 0.002 Y -0.0450078737 Z 0
 I 395 X 0 Y -0.0450078737 Z 0
 I 396 X -0.002 Y -0.0450078737 Z 0
 I 397 X -0.004 Y -0.0450078737 Z 0
 I 398 X -0.006 Y -0.0450078737 Z 0
 I 399 X -0.008 Y -0.0450078737 Z 0
 I 400 X 0.008 Y -0.0430375527 Z 0
 I 401 X 0.006 Y -0.0430375527 Z 0
 I 402 X 0.004 Y -0.0430375527 Z 0
 I 403 X 0.002 Y -0.0430375527 Z 0
 I 404 X 0 Y -0.0430375527 Z 0
 I 405 X -0.002 Y -0.0430375527 Z 0
 I 406 X -0.004 Y -0.0430375527 Z 0
 I 407 X -0.006 Y -0.0430375527 Z 0
 I 408 X -0.008 Y -0.0430375527 Z 0
 I 409 X 0.008 Y -0.0410672316 Z 0
 I 410 X 0.006 Y -0.0410672316 Z 0
 I 411 X 0.004 Y -0.0410672316 Z 0
 I 412 X 0.002 Y -0.0410672316 Z 0
 I 413 X 0 Y -0.0410672316 Z 0
 I 414 X -0.002 Y -0.0410672316 Z 0
 I 415 X -0.004 Y -0.0410672316 Z 0
 I 416 X -0.006 Y -0.0410672316 Z 0
 I 417 X -0.008 Y -0.0410672316 Z 0
 I 418 X 0.008 Y -0.0390969106 Z 0
 I 419 X 0.006 Y -0.0390969106 Z 0
 I 420 X 0.004 Y -0.0390969106 Z 0
 I 421 X 0.002 Y -0.0390969106 Z 0
 I 422 X 0 Y -0.0390969106 Z 0
 I 423 X -0.002 Y -0.0390969106 Z 0
 I 424 X -0.004 Y -0.0390969106 Z 0
 I 425 X -0.006 Y -0.0390969106 Z 0
 I 426 X -0.008 Y -0.0390969106 Z 0
 I 427 X 0.008 Y -0.0371265895 Z 0
 I 428 X 0.006 Y -0.0371265895 Z 0
 I 429 X 0.004 Y -0.0371265895 Z 0
 I 430 X 0.002 Y -0.0371265895 Z 0
 I 431 X 0 Y -0.0371265895 Z 0
 I 432 X -0.002 Y -0.0371265895 Z 0
 I 433 X -0.004 Y -0.0371265895 Z 0
 I 434 X -0.006 Y -0.0371265895 Z 0
 I 435 X -0.008 Y -0.0371265895 Z 0
 I 436 X 0.008 Y -0.0351562685 Z 0
 I 437 X 0.006 Y -0.0351562685 Z 0
 I 438 X 0.004 Y -0.0351562685 Z 0
 I 439 X 0.002 Y -0.0351562685 Z 0
 I 440 X 0 Y -0.0351562685 Z 0
 I 441 X -0.002 Y -0.0351562685 Z 0
 I 442 X -0.004 Y -0.0351562685 Z 0
 I 443 X -0.006 Y -0.0351562685 Z 0
 I 444 X -0.008 Y -0.0351562685 Z 0
 I 1036 X -0.00883207893 Y -0.108940453 Z 0
 I 1037 X -0.01 Y -0.0706220474 Z 0
 I 1038 X -0.00611656475 Y -0.103117012 Z 0
 I 1039 X 0.00611656475 Y -0.103117012 Z 0
 I 1040 X 0.01 Y -0.0706220474 Z 0
 I 1041 X 0.00883207893 Y -0.108940453 Z 0
 I 968 X -0.0107235201 Y -0.108416778 Z 0
 I 969 X -0.0125900817 Y -0.107780788 Z 0
 I 970 X -0.0144146078 Y -0.107032587 Z 0
 I 971 X -0.016187167 Y -0.106168376 Z 0
 I 972 X -0.0178965636 Y -0.105185175 Z 0
 I 973 X -0.0195297968 Y -0.104080149 Z 0
 I 974 X -0.0210716008 Y -0.102850805 Z 0
 I 975 X -0.0225039064 Y -0.10149541 Z 0
 I 976 X -0.0238052271 Y -0.10001375 Z 0
 I 977 X -0.0249514819 Y -0.0984091375 Z 0
 I 978 X -0.0259164032 Y -0.0966894278 Z 0
 I 979 X -0.0266729009 Y -0.0948684639 Z 0
 I 980 X -0.0271956407 Y -0.0929672372 Z 0
 I 981 X -0.0274645252 Y -0.0910139321 Z 0
 I 982 X -0.0274682646 Y -0.0890422383 Z 0
 I 983 X -0.027206705 Y -0.0870879611 Z 0
 I 984 X -0.026690864 Y -0.0851848955 Z 0
 I 985 X -0.0259406601 Y -0.083361394 Z 0
 I 986 X -0.0249813616 Y -0.0816386161 Z 0
 I 987 X -0.0238400701 Y -0.0800305313 Z 0
 I 988 X -0.0225430988 Y -0.0785450732 Z 0
 I 989 X -0.0211144716 Y -0.0771857015 Z 0
 I 990 X -0.0195753374 Y -0.0759528607 Z 0
 I 991 X -0.0179441598 Y -0.0748447897 Z 0
 I 992 X -0.0162367118 Y -0.0738583203 Z 0
 I 993 X -0.0145099073 Y -0.0730103713 Z 0
 I 994 X -0.0128629047 Y -0.0723265974 Z 0
 I 995 X -0.01148186 Y -0.07187474 Z 0
 I 996 X -0.0104583691 Y -0.0714626686 Z 0
 I 882 X -0.00792690754 Y -0.106999306 Z 0
 I 883 X -0.00702173615 Y -0.105058159 Z 0
 I 884 X -0.00764291325 Y -0.102594727 Z 0
 I 885 X -0.00939173876 Y -0.101813379 Z 0
 I 886 X -0.0111102057 Y -0.100817007 Z 0
 I 887 X -0.0127087963 Y -0.0996248982 Z 0
 I 888 X -0.0141459164 Y -0.0982425213 Z 0
 I 889 X -0.0153814879 Y -0.096677538 Z 0
 I 890 X -0.0163713585 Y -0.0949468245 Z 0
 I 891 X -0.0170712058 Y -0.0930800614 Z 0
 I 892 X -0.017443629 Y -0.0911216414 Z 0
 I 893 X -0.0174659683 Y -0.0891283281 Z 0
 I 894 X -0.0171366296 Y -0.0871622572 Z 0
 I 895 X -0.0164758372 Y -0.0852813755 Z 0
 I 896 X -0.0155198989 Y -0.0835317614 Z 0
 I 897 X -0.0143127347 Y -0.0819448522 Z 0
 I 898 X -0.0128987164 Y -0.0805389627 Z 0
 I 899 X -0.0113184898 Y -0.079322743 Z 0
 I 900 X -0.0096073948 Y -0.0782986807 Z 0
 I 901 X -0.00779543191 Y -0.0774659032 Z 0
 I 902 X -0.00590802414 Y -0.0768220404 Z 0
 I 903 X -0.00396699583 Y -0.0763644533 Z 0
 I 904 X -0.00199159029 Y -0.0760909004 Z 0
 I 905 X 6.00335242e-07 Y -0.0759999198 Z 0
 I 906 X 0.00199278508 Y -0.0760910145 Z 0
 I 907 X 0.00396817329 Y -0.0763646843 Z 0
 I 908 X 0.00590917459 Y -0.0768223792 Z 0
 I 909 X 0.00779654392 Y -0.0774663495 Z 0
 I 910 X 0.00960845292 Y -0.0782992423 Z 0
 I 911 X 0.0113194841 Y -0.0793234098 Z 0
 I 912 X 0.0128996182 Y -0.0805397494 Z 0
 I 913 X 0.0143135215 Y -0.0819457538 Z 0
 I 914 X 0.0155205423 Y -0.0835327714 Z 0
 I 915 X 0.0164763109 Y -0.0852824773 Z 0
 I 916 X 0.0171369155 Y -0.0871634239 Z 0
 I 917 X 0.0174660529 Y -0.0891295268 Z 0
 I 918 X 0.0174434993 Y -0.0911228349 Z 0
 I 919 X 0.0170708556 Y -0.0930812098 Z 0
 I 920 X 0.0163708285 Y -0.0949479061 Z 0
 I 921 X 0.0153808108 Y -0.0966785352 Z 0
 I 922 X 0.0141451124 Y -0.0982434186 Z 0
 I 923 X 0.0127078856 Y -0.0996256858 Z 0
 I 924 X 0.0111092066 Y -0.100817677 Z 0
 I 925 X 0.00939078991 Y -0.101813867 Z 0
 I 926 X 0.00764245942 Y -0.102594865 Z 0
 I 927 X 0.008 Y -0.0706220474 Z 0
 I 928 X 0.006 Y -0.0706220474 Z 0
 I 929 X 0.004 Y -0.0706220474 Z 0
 I 930 X 0.002 Y -0.0706220474 Z 0
 I 931 X 0 Y -0.0706220474 Z 0
 I 932 X -0.002 Y -0.0706220474 Z 0
 I 933 X -0.004 Y -0.0706220474 Z 0
 I 934 X -0.006 Y -0.0706220474 Z 0
 I 935 X -0.008 Y -0.0706220474 Z 0
 I 936 X 0.00702173615 Y -0.105058159 Z 0
 I 937 X 0.00792690754 Y -0.106999306 Z 0
 I 997 X 0.0104563354 Y -0.0714613546 Z 0
 I 998 X 0.0115411114 Y -0.0718529222 Z 0
 I 999 X 0.0129262766 Y -0.0723469931 Z 0
 I 1000 X 0.0145812716 Y -0.073043126 Z 0
 I 1001 X 0.0163443895 Y -0.0739155876 Z 0
 I 1002 X 0.0180437031 Y -0.0749067315 Z 0
 I 1003 X 0.0196658068 Y -0.0760197554 Z 0
 I 1004 X 0.0211951997 Y -0.0772570226 Z 0
 I 1005 X 0.0226137359 Y -0.0786198934 Z 0
 I 1006 X 0.0239003152 Y -0.0801079198 Z 0
 I 1007 X 0.0250308816 Y -0.0817176583 Z 0
 I 1008 X 0.0259790959 Y -0.0834411102 Z 0
 I 1009 X 0.0267179426 Y -0.0852641381 Z 0
 I 1010 X 0.0272224396 Y -0.087165368 Z 0
 I 1011 X 0.0274731585 Y -0.0891163149 Z 0
 I 1012 X 0.0274596038 Y -0.0910832417 Z 0
 I 1013 X 0.0271823632 Y -0.0930305852 Z 0
 I 1014 X 0.026652996 Y -0.0949250165 Z 0
 I 1015 X 0.0258916944 Y -0.0967387497 Z 0
 I 1016 X 0.0249237939 Y -0.0984511974 Z 0
 I 1017 X 0.0237763031 Y -0.100048909 Z 0
 I 1018 X 0.0224753401 Y -0.101524398 Z 0
 I 1019 X 0.0210446379 Y -0.102874537 Z 0
 I 1020 X 0.0195049918 Y -0.10409907 Z 0
 I 1021 X 0.0178742882 Y -0.105199471 Z 0
 I 1022 X 0.0161678395 Y -0.106178218 Z 0
 I 1023 X 0.0143990443 Y -0.107039062 Z 0
 I 1024 X 0.012578849 Y -0.107785162 Z 0
 I 1025 X 0.0107179675 Y -0.108418923 Z 0
 I 445 X 0.00128300263 Y -0.0742024167 Z 0
 I 446 X 0.00266648583 Y -0.0724847298 Z 0
 I 447 X -0.018914747 Y -0.0879316265 Z 0
 I 448 X -0.0206384946 Y -0.0886193479 Z 0
 I 449 X -0.0224515672 Y -0.0891743395 Z 0
 I 450 X -0.0243125731 Y -0.0897817397 Z 0
 I 451 X -0.0261195947 Y -0.0904426221 Z 0
 I 452 X -0.0161570932 Y -0.0983117384 Z 0
 I 453 X -0.0180142823 Y -0.0984048406 Z 0
 I 454 X -0.0199228983 Y -0.0988272357 Z 0
 I 455 X -0.0218717928 Y -0.0994135256 Z 0
 I 456 X -0.0111107827 Y -0.102842045 Z 0
 I 457 X -0.0127939949 Y -0.104033772 Z 0
 I 458 X -0.0144090806 Y -0.1051641 Z 0
 I 459 X -0.0126413838 Y -0.105874669 Z 0
 I 460 X -0.0109456828 Y -0.104732298 Z 0
 I 461 X -0.00924970466 Y -0.103714681 Z 0
 I 462 X -0.0107123501 Y -0.106526728 Z 0
 I 463 X -0.00919399443 Y -0.10540639 Z 0
 I 464 X -0.0190652948 Y -0.102088429 Z 0
 I 465 X -0.0171849163 Y -0.101331694 Z 0
 I 466 X -0.015158357 Y -0.100226665 Z 0
 I 467 X -0.0170490903 Y -0.0996899206 Z 0
 I 468 X -0.018618631 Y -0.100191679 Z 0
 I 469 X -0.0205064352 Y -0.100809009 Z 0
 I 470 X -0.0132686074 Y -0.101939771 Z 0
 I 471 X -0.0156202763 Y -0.10244885 Z 0
 I 472 X -0.0144337686 Y -0.103602042 Z 0
 I 473 X -0.0175471575 Y -0.103237689 Z 0
 I 474 X -0.0160077788 Y -0.104299541 Z 0
 I 475 X -0.0192528572 Y -0.096620704 Z 0
 I 476 X -0.0180013047 Y -0.0948702932 Z 0
 I 477 X -0.0192357914 Y -0.0898388205 Z 0
 I 478 X -0.0197961566 Y -0.0917891579 Z 0
 I 479 X -0.0204597645 Y -0.0936297985 Z 0
 I 480 X -0.0209073792 Y -0.0954192745 Z 0
 I 481 X -0.0213154573 Y -0.0973701578 Z 0
 I 482 X -0.0194717669 Y -0.0947353171 Z 0
 I 483 X -0.0187263738 Y -0.0932398801 Z 0
 I 484 X -0.0248543904 Y -0.0917465524 Z 0
 I 485 X -0.0235146001 Y -0.0929028121 Z 0
 I 486 X -0.0222242824 Y -0.0941551392 Z 0
 I 487 X -0.022988004 Y -0.0910740189 Z 0
 I 488 X -0.0216854085 Y -0.0923388665 Z 0
 I 489 X -0.0211360233 Y -0.0904724739 Z 0
 I 490 X -0.0231946005 Y -0.09793797 Z 0
 I 491 X -0.0227114644 Y -0.0959909559 Z 0
 I 492 X -0.0245266384 Y -0.0964439204 Z 0
 I 493 X -0.0241069908 Y -0.0946286826 Z 0
 I 494 X -0.0252564481 Y -0.0934170479 Z 0
 I 495 X -0.0171877887 Y -0.0966321751 Z 0
 I 496 X -0.0176201374 Y -0.0767651888 Z 0
 I 497 X -0.0157428521 Y -0.0775460434 Z 0
 I 498 X -0.0134457178 Y -0.0780703903 Z 0
 I 499 X -0.0105603123 Y -0.0728320122 Z 0
 I 500 X -0.00918207895 Y -0.0739902291 Z 0
 I 501 X -0.00748092646 Y -0.075351439 Z 0
 I 502 X -0.00474794075 Y -0.0725769578 Z 0
 I 503 X -0.00330696177 Y -0.0743319682 Z 0
 I 504 X 0.000666069662 Y -0.0722786619 Z 0
 I 505 X -0.00268221453 Y -0.0723164707 Z 0
 I 506 X -0.0010039777 Y -0.0738837117 Z 0
 I 507 X -0.0010027573 Y -0.0719166893 Z 0
 I 508 X -0.00541733316 Y -0.0747288077 Z 0
 I 509 X -0.00925493917 Y -0.0720475235 Z 0
 I 510 X -0.00715567655 Y -0.0728471695 Z 0
 I 511 X -0.0113194991 Y -0.0770644799 Z 0
 I 512 X -0.0130177885 Y -0.0758054654 Z 0
 I 513 X -0.0145725591 Y -0.0747815129 Z 0
 I 514 X -0.014596303 Y -0.0763473115 Z 0
 I 515 X -0.0161134482 Y -0.0756899796 Z 0
 I 516 X -0.00942387059 Y -0.0761488483 Z 0
 I 517 X -0.0111882639 Y -0.0746986763 Z 0
 I 518 X -0.0130070785 Y -0.0739449057 Z 0
 I 519 X -0.0118257571 Y -0.0730968588 Z 0
 I 520 X -0.0178195942 Y -0.083358167 Z 0
 I 521 X -0.0200249377 Y -0.0837726982 Z 0
 I 522 X -0.0220456133 Y -0.0837214464 Z 0
 I 523 X -0.0240474161 Y -0.0834933896 Z 0
 I 524 X -0.0257013331 Y -0.0884404181 Z 0
 I 525 X -0.0238282445 Y -0.0878043073 Z 0
 I 526 X -0.0253098179 Y -0.0864902535 Z 0
 I 527 X -0.0233163228 Y -0.0855911131 Z 0
 I 528 X -0.0250783295 Y -0.0848171352 Z 0
 I 529 X -0.0210603348 Y -0.0855177732 Z 0
 I 530 X -0.0188131745 Y -0.0857246556 Z 0
 I 531 X -0.0202811935 Y -0.0870379761 Z 0
 I 532 X -0.0219225136 Y -0.087303168 Z 0
 I 533 X -0.0191306252 Y -0.0778873819 Z 0
 I 534 X -0.0173063785 Y -0.0786380568 Z 0
 I 535 X -0.01532905 Y -0.0798110555 Z 0
 I 536 X -0.0217797998 Y -0.0804216409 Z 0
 I 537 X -0.0199270381 Y -0.0808140502 Z 0
 I 538 X -0.0182463996 Y -0.0813139589 Z 0
 I 539 X -0.0164091856 Y -0.0817007701 Z 0
 I 540 X -0.0172304762 Y -0.0802295631 Z 0
 I 541 X -0.0187236447 Y -0.0796671324 Z 0
 I 542 X -0.020530919 Y -0.0790916817 Z 0
 I 543 X -0.019424554 Y -0.0822545162 Z 0
 I 544 X -0.021021 Y -0.0821441292 Z 0
 I 545 X -0.0229508896 Y -0.0819093356 Z 0
 I 546 X 0.026085312 Y -0.0900507371 Z 0
 I 547 X 0.0241577087 Y -0.09000004 Z 0
 I 548 X 0.0221288818 Y -0.0891193865 Z 0
 I 549 X 0.0204182951 Y -0.0885125571 Z 0
 I 550 X 0.0188284547 Y -0.0878773952 Z 0
 I 551 X 0.0236994726 Y -0.0967796941 Z 0
 I 552 X 0.0217296702 Y -0.0967841545 Z 0
 I 553 X 0.0198787439 Y -0.0967087224 Z 0
 I 554 X 0.017696837 Y -0.0969406381 Z 0
 I 555 X 0.0175556619 Y -0.103510897 Z 0
 I 556 X 0.0160576143 Y -0.10320448 Z 0
 I 557 X 0.0148202707 Y -0.102386663 Z 0
 I 558 X 0.0129688528 Y -0.101589921 Z 0
 I 559 X 0.0111497437 Y -0.102700586 Z 0
 I 560 X 0.0131922506 Y -0.103725346 Z 0
 I 561 X 0.014634814 Y -0.10518112 Z 0
 I 562 X 0.0150269187 Y -0.103798659 Z 0
 I 563 X 0.0162161716 Y -0.10450546 Z 0
 I 564 X 0.0127656848 Y -0.105813481 Z 0
 I 565 X 0.00927616592 Y -0.10366747 Z 0
 I 566 X 0.0110452311 Y -0.104633932 Z 0
 I 567 X 0.0107535999 Y -0.106497269 Z 0
 I 568 X 0.00922342381 Y -0.105371893 Z 0
 I 569 X 0.0189645611 Y -0.102309219 Z 0
 I 570 X 0.016826079 Y -0.101753087 Z 0
 I 571 X 0.0149309567 Y -0.100294424 Z 0
 I 572 X 0.0216433964 Y -0.099751496 Z 0
 I 573 X 0.019757046 Y -0.099412702 Z 0
 I 574 X 0.0180462116 Y -0.0989232411 Z 0
 I 575 X 0.0161875017 Y -0.0985066012 Z 0
 I 576 X 0.0169233915 Y -0.0999929429 Z 0
 I 577 X 0.0184893854 Y -0.100566353 Z 0
 I 578 X 0.0203902444 Y -0.101070222 Z 0
 I 579 X 0.0192647146 Y -0.098052179 Z 0
 I 580 X 0.0208305726 Y -0.0981733811 Z 0
 I 581 X 0.022758193 Y -0.0983298249 Z 0
 I 582 X 0.0190638308 Y -0.0896264255 Z 0
 I 583 X 0.0251390565 Y -0.0933885002 Z 0
 I 584 X 0.0231955299 Y -0.0936518446 Z 0
 I 585 X 0.021063337 Y -0.0937047232 Z 0
 I 586 X 0.0188509746 Y -0.0947763428 Z 0
 I 587 X 0.0208360797 Y -0.0954726798 Z 0
 I 588 X 0.0225096627 Y -0.0952633637 Z 0
 I 589 X 0.0245094472 Y -0.095122447 Z 0
 I 590 X 0.0191060204 Y -0.0925881176 Z 0
 I 591 X 0.0207857439 Y -0.091800212 Z 0
 I 592 X 0.0222620444 Y -0.0909279081 Z 0
 I 593 X 0.0206803021 Y -0.0901778607 Z 0
 I 594 X 0.0194605231 Y -0.0910583539 Z 0
 I 595 X 0.0222173346 Y -0.092406026 Z 0
 I 596 X 0.0237619638 Y -0.0920043204 Z 0
 I 597 X 0.0256345619 Y -0.0915995485 Z 0
 I 598 X 0.0112532728 Y -0.0772590865 Z 0
 I 599 X 0.0129031416 Y -0.0760441301 Z 0
 I 600 X 0.0145524837 Y -0.0749127839 Z 0
 I 601 X 0.00334205921 Y -0.0744579129 Z 0
 I 602 X 0.0106569487 Y -0.0724802604 Z 0
