! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
!
!              NX 2406 TRANSLATOR
!   This file is compatible with Simcenter Samcef 2406 (30.1-01) and next versions
!
!              FEM FILE: C:\Users\tbeau\OneDrive\Documents\Universite\BAC3\F.E.M\FEM-project_24-25\Q6\belay_fem2.fem
!              SIM FILE: C:\Users\tbeau\OneDrive\Documents\Universite\BAC3\F.E.M\FEM-project_24-25\Q6\belay_sim2.sim
!         ANALYSIS TYPE: Simcenter Samcef - Axisymmetric and Other 2D Structural
!         SOLUTION NAME: Solution 1
!         SOLUTION TYPE: Linear Static Analysis
!     SOLVER INPUT FILE: belay_sim2-Solution_1.dat
!         CREATION DATE: 18-avril-2025
!         CREATION TIME: 23:43:26
!              HOSTNAME: laptop_tom
!              USERNAME: tbeau
!                 UNITS: (N)(m)(kg)
! 
! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$

MODE M -1 LECTURE 256
!User Prolog
!-------------
! INFO ExportSolution : No Prolog defined.

! Simcenter Samcef Bank File: UNITS.
! ----------------------------------
.UNIT
 LENGTH 1 ! Unit = Meter
 MASS 1 ! Unit = Kilogram
 CELSIUS
 TIME 1

! Simcenter Samcef Bank File: Solution Parameters: .ALGO.
! -------------------------------------------------------
.ALGO
 AXER 2 AXES 1
.GEL
TEMP 20 ! Default Temperature from Solution

! Simcenter Samcef Bank File: NODES.
! ----------------------------------
.NOE
 I 2182 X -0.0289379642 Y -0.017849202 Z 0
 I 2183 X -0.0284065848 Y -0.0186833046 Z 0
 I 2184 X -0.0278511694 Y -0.0195015987 Z 0
 I 2185 X -0.027272189 Y -0.0203033924 Z 0
 I 2186 X -0.026670133 Y -0.021088007 Z 0
 I 2187 X -0.0260455109 Y -0.0218547787 Z 0
 I 2188 X -0.0253988521 Y -0.0226030593 Z 0
 I 2189 X -0.0247307032 Y -0.0233322154 Z 0
 I 2190 X -0.0240416296 Y -0.02404163 Z 0
 I 2191 X -0.023332215 Y -0.0247307036 Z 0
 I 2192 X -0.0226030576 Y -0.0253988508 Z 0
 I 2193 X -0.0182818841 Y -0.0205431885 Z 0
 I 2194 X -0.0188716441 Y -0.0200027755 Z 0
 I 2195 X -0.0194454359 Y -0.0194454371 Z 0
 I 2196 X -0.0200027743 Y -0.0188716453 Z 0
 I 2197 X -0.0205431888 Y -0.0182818866 Z 0
 I 2198 X -0.0210662221 Y -0.0176766599 Z 0
 I 2199 X -0.02157143 Y -0.017056476 Z 0
 I 2200 X -0.0220583871 Y -0.0164218612 Z 0
 I 2201 X -0.0225266814 Y -0.0157733524 Z 0
 I 2202 X -0.0229759144 Y -0.0151114968 Z 0
 I 2203 X -0.0234057063 Y -0.0144368548 Z 0
 I 1 X -0.0241754393 Y -0.0149116347 Z 0
 I 2 X -0.0237209877 Y -0.0156015403 Z 0
 I 3 X -0.0232516842 Y -0.0162810053 Z 0
 I 4 X -0.0227654392 Y -0.0169482422 Z 0
 I 5 X -0.0222613934 Y -0.0176020284 Z 0
 I 6 X -0.0217393351 Y -0.0182414689 Z 0
 I 7 X -0.0211994833 Y -0.0188659391 Z 0
 I 8 X -0.020642446 Y -0.0194751441 Z 0
 I 9 X -0.0200692639 Y -0.0200692642 Z 0
 I 10 X -0.0194815162 Y -0.0206492001 Z 0
 I 11 X -0.0188815933 Y -0.0212170731 Z 0
 I 12 X -0.0249555469 Y -0.0153928115 Z 0
 I 13 X -0.0244797531 Y -0.0161005878 Z 0
 I 14 X -0.0239913674 Y -0.016798937 Z 0
 I 15 X -0.0234873296 Y -0.0174856696 Z 0
 I 16 X -0.0229660399 Y -0.0181591906 Z 0
 I 17 X -0.022426856 Y -0.0188183674 Z 0
 I 18 X -0.0218698555 Y -0.0194625198 Z 0
 I 19 X -0.0212957867 Y -0.0200915394 Z 0
 I 20 X -0.0207061094 Y -0.0207061098 Z 0
 I 21 X -0.0201030616 Y -0.0213079999 Z 0
 I 22 X -0.0194897669 Y -0.021900473 Z 0
 I 23 X -0.0257411271 Y -0.0158773635 Z 0
 I 24 X -0.0252472692 Y -0.0166053902 Z 0
 I 25 X -0.0247414625 Y -0.0173241587 Z 0
 I 26 X -0.0242203614 Y -0.0180313913 Z 0
 I 27 X -0.0236820549 Y -0.0187253418 Z 0
 I 28 X -0.0231256991 Y -0.0194047663 Z 0
 I 29 X -0.0225513162 Y -0.0200689684 Z 0
 I 30 X -0.0219597469 Y -0.0207179538 Z 0
 I 31 X -0.0213526651 Y -0.0213526663 Z 0
 I 32 X -0.0207325819 Y -0.0219752541 Z 0
 I 33 X -0.0201028027 Y -0.0225893378 Z 0
 I 34 X -0.0265306938 Y -0.0163643744 Z 0
 I 35 X -0.0260217531 Y -0.0171147752 Z 0
 I 36 X -0.0255003699 Y -0.0178555507 Z 0
 I 37 X -0.0249631916 Y -0.0185844075 Z 0
 I 38 X -0.024408298 Y -0.0192995801 Z 0
 I 39 X -0.0238348495 Y -0.0199998141 Z 0
 I 40 X -0.0232428923 Y -0.0206844189 Z 0
 I 41 X -0.0226332985 Y -0.0213534174 Z 0
 I 42 X -0.0220077621 Y -0.0220077644 Z 0
 I 43 X -0.0213687859 Y -0.0226495928 Z 0
 I 44 X -0.0207196272 Y -0.0232824599 Z 0
 I 45 X -0.0273247282 Y -0.0168541411 Z 0
 I 46 X -0.0268040012 Y -0.017629267 Z 0
 I 47 X -0.0262690963 Y -0.0183938181 Z 0
 I 48 X -0.0257169609 Y -0.0191455676 Z 0
 I 49 X -0.0251459835 Y -0.019882866 Z 0
 I 50 X -0.0245555391 Y -0.0206045444 Z 0
 I 51 X -0.0239457691 Y -0.0213099261 Z 0
 I 52 X -0.0233175064 Y -0.0219989344 Z 0
 I 53 X -0.0226722681 Y -0.0226722709 Z 0
 I 54 X -0.0220122805 Y -0.0233316586 Z 0
 I 55 X -0.0213405508 Y -0.0239801878 Z 0
 I 56 X -0.0281254769 Y -0.0173480498 Z 0
 I 57 X -0.027597103 Y -0.0181508982 Z 0
