! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
!
!              NX 2406 TRANSLATOR
!   This file is compatible with Simcenter Samcef 2406 (30.1-01) and next versions
!
!              FEM FILE: C:\Users\lstei\OneDrive\Documents\A_COURS\FEm\FEM-project_24-25 - Copie\2_ FEA coarse meshes\Q6\belay_Q6_fem1.fem
!              SIM FILE: C:\Users\lstei\OneDrive\Documents\A_COURS\FEm\FEM-project_24-25 - Copie\2_ FEA coarse meshes\Q6\belay_Q6_sim1.sim
!         ANALYSIS TYPE: Simcenter Samcef - Axisymmetric and Other 2D Structural
!         SOLUTION NAME: Solution 1
!         SOLUTION TYPE: Linear Static Analysis
!     SOLVER INPUT FILE: belay_Q6_sim1-Solution_1.dat
!         CREATION DATE: 24-avril-2025
!         CREATION TIME: 17:52:52
!              HOSTNAME: BOOK-DIR36TVIJ3
!              USERNAME: lstei
!                 UNITS: (N)(m)(kg)
! 
! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$

MODE M -1 LECTURE 256
!User Prolog
!-------------
! INFO ExportSolution : No Prolog defined.

! Simcenter Samcef Bank File: UNITS.
! ----------------------------------
.UNIT
 LENGTH 1 ! Unit = Meter
 MASS 1 ! Unit = Kilogram
 CELSIUS
 TIME 1

! Simcenter Samcef Bank File: Solution Parameters: .ALGO.
! -------------------------------------------------------
.ALGO
 AXER 2 AXES 1
.GEL
TEMP 20 ! Default Temperature from Solution

! Simcenter Samcef Bank File: NODES.
! ----------------------------------
.NOE
 I 1043 X -0.0294448643 Y -0.017 Z 0
 I 1044 X -0.0238156986 Y -0.01375 Z 0
 I 1045 X 0.0238156986 Y -0.01375 Z 0
 I 1046 X 0.0294448643 Y -0.017 Z 0
 I 708 X -0.0275684757 Y -0.0159166667 Z 0
 I 709 X -0.0256920872 Y -0.0148333333 Z 0
 I 710 X -0.0246282117 Y -0.0122349813 Z 0
 I 711 X -0.0254216069 Y -0.0104876929 Z 0
 I 712 X -0.0261159783 Y -0.008614265 Z 0
 I 713 X -0.0266724862 Y -0.00669536409 Z 0
 I 714 X -0.0270882172 Y -0.00474112535 Z 0
 I 715 X -0.027360956 Y -0.00276185846 Z 0
 I 716 X -0.0274892628 Y -0.000768013192 Z 0
 I 717 X -0.0274724819 Y 0.00122988567 Z 0
 I 718 X -0.0273106765 Y 0.00322129294 Z 0
 I 719 X -0.0270047058 Y 0.00519569493 Z 0
 I 720 X -0.0265562052 Y 0.00714267439 Z 0
 I 721 X -0.0259675173 Y 0.00905194922 Z 0
 I 722 X -0.0252417557 Y 0.0109134409 Z 0
 I 723 X -0.0243827679 Y 0.0127173317 Z 0
 I 724 X -0.0233950639 Y 0.0144540886 Z 0
 I 725 X -0.0222838684 Y 0.016114548 Z 0
 I 726 X -0.0210550578 Y 0.0176899549 Z 0
 I 727 X -0.0197150957 Y 0.0191719756 Z 0
 I 728 X -0.0182710693 Y 0.0205527973 Z 0
 I 729 X -0.0167306072 Y 0.0218251412 Z 0
 I 730 X -0.015101822 Y 0.0229822679 Z 0
 I 731 X -0.013393324 Y 0.0240180841 Z 0
 I 732 X -0.011614134 Y 0.0249271309 Z 0
 I 733 X -0.00977363176 Y 0.0257045849 Z 0
 I 734 X -0.00788154211 Y 0.0263463616 Z 0
 I 735 X -0.00594785176 Y 0.0268490789 Z 0
 I 736 X -0.00398276178 Y 0.0272100564 Z 0
 I 737 X -0.00199665074 Y 0.0274274118 Z 0
 I 738 X 7.06101844e-17 Y 0.0275 Z 0
 I 739 X 0.00199665074 Y 0.0274274118 Z 0
 I 740 X 0.00398276178 Y 0.0272100564 Z 0
 I 741 X 0.00594785176 Y 0.0268490789 Z 0
 I 742 X 0.00788154211 Y 0.0263463616 Z 0
 I 743 X 0.00977363176 Y 0.0257045849 Z 0
 I 744 X 0.011614134 Y 0.0249271309 Z 0
 I 745 X 0.013393324 Y 0.0240180841 Z 0
 I 746 X 0.015101822 Y 0.0229822679 Z 0
 I 747 X 0.0167306072 Y 0.0218251412 Z 0
 I 748 X 0.0182710693 Y 0.0205527973 Z 0
 I 749 X 0.0197150957 Y 0.0191719756 Z 0
 I 750 X 0.0210550578 Y 0.0176899549 Z 0
 I 751 X 0.0222838684 Y 0.016114548 Z 0
 I 752 X 0.0233950639 Y 0.0144540886 Z 0
 I 753 X 0.0243827679 Y 0.0127173317 Z 0
 I 754 X 0.0252417557 Y 0.0109134409 Z 0
 I 755 X 0.0259675173 Y 0.00905194922 Z 0
 I 756 X 0.0265562052 Y 0.00714267439 Z 0
 I 757 X 0.0270047058 Y 0.00519569493 Z 0
 I 758 X 0.0273106765 Y 0.00322129294 Z 0
 I 759 X 0.0274724819 Y 0.00122988567 Z 0
 I 760 X 0.0274892628 Y -0.000768013192 Z 0
 I 761 X 0.027360956 Y -0.00276185846 Z 0
 I 762 X 0.0270882172 Y -0.00474112535 Z 0
 I 763 X 0.0266724862 Y -0.00669536409 Z 0
 I 764 X 0.0261159783 Y -0.008614265 Z 0
 I 765 X 0.0254216069 Y -0.0104876929 Z 0
 I 766 X 0.0246282117 Y -0.0122349813 Z 0
 I 767 X 0.0303893795 Y -0.0152472752 Z 0
 I 768 X 0.0312342249 Y -0.0134321642 Z 0
 I 769 X 0.031972064 Y -0.0115666276 Z 0
 I 770 X 0.0325985895 Y -0.00966082159 Z 0
 I 771 X 0.0331116323 Y -0.00772138357 Z 0
 I 772 X 0.0335093822 Y -0.00575506031 Z 0
 I 773 X 0.0337904837 Y -0.00376870348 Z 0
 I 774 X 0.0339539326 Y -0.00176922419 Z 0
 I 775 X 0.0339991726 Y 0.000236413911 Z 0
 I 776 X 0.0339260504 Y 0.00224122961 Z 0
 I 777 X 0.0337348 Y 0.00423824115 Z 0
 I 778 X 0.033426117 Y 0.00622049912 Z 0
 I 779 X 0.0330010488 Y 0.00818109848 Z 0
 I 780 X 0.0324610925 Y 0.010113216 Z 0
 I 781 X 0.0318081245 Y 0.0120101255 Z 0
 I 782 X 0.0310444066 Y 0.0138652176 Z 0
 I 783 X 0.0301726209 Y 0.015672044 Z 0
 I 784 X 0.0291957747 Y 0.0174243009 Z 0
 I 785 X 0.0281172917 Y 0.0191158993 Z 0
 I 786 X 0.0269409169 Y 0.0207409456 Z 0
 I 787 X 0.0256707413 Y 0.022293777 Z 0
 I 788 X 0.0243112028 Y 0.0237690015 Z 0
 I 789 X 0.0228670127 Y 0.0251614624 Z 0
 I 790 X 0.0213432193 Y 0.0264663321 Z 0
 I 791 X 0.0197451154 Y 0.027679055 Z 0
 I 792 X 0.0180782676 Y 0.0287954105 Z 0
 I 793 X 0.0163484859 Y 0.0298115245 Z 0
 I 794 X 0.0145617785 Y 0.0307238343 Z 0
 I 795 X 0.0127243806 Y 0.0315291917 Z 0
 I 796 X 0.0108426792 Y 0.0322247724 Z 0
 I 797 X 0.00892322924 Y 0.0328081615 Z 0
 I 798 X 0.00697271441 Y 0.0332773359 Z 0
 I 799 X 0.0049979217 Y 0.033630643 Z 0
 I 800 X 0.003005731 Y 0.0338668797 Z 0
 I 801 X 0.00100307414 Y 0.0339851945 Z 0
 I 802 X -0.00100307414 Y 0.0339851945 Z 0
 I 803 X -0.003005731 Y 0.0338668797 Z 0
 I 804 X -0.0049979217 Y 0.033630643 Z 0
 I 805 X -0.00697271441 Y 0.0332773359 Z 0
 I 806 X -0.00892322924 Y 0.0328081615 Z 0
 I 807 X -0.0108426792 Y 0.0322247724 Z 0
