! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
!
!              NX 2406 TRANSLATOR
!   This file is compatible with Simcenter Samcef 2406 (30.1-01) and next versions
!
!              FEM FILE: C:\Documents Universite\B3Q2\FEM\Coarse mesh copie locale\2_ FEA coarse meshes\Q6\belay_fillet_bis_fem05mm.fem
!              SIM FILE: C:\Documents Universite\B3Q2\FEM\Coarse mesh copie locale\2_ FEA coarse meshes\Q6\belay_fillet_bis_sim05mm.sim
!         ANALYSIS TYPE: Simcenter Samcef - Axisymmetric and Other 2D Structural
!         SOLUTION NAME: Solution 1
!         SOLUTION TYPE: Linear Static Analysis
!     SOLVER INPUT FILE: belay_fillet_bis_sim05mm-Solution_1.dat
!         CREATION DATE: 06-mai-2025
!         CREATION TIME: 20:06:51
!              HOSTNAME: laptop_tom
!              USERNAME: tbeau
!                 UNITS: (N)(m)(kg)
! 
! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$

MODE M -1 LECTURE 256
!User Prolog
!-------------
! INFO ExportSolution : No Prolog defined.

! Simcenter Samcef Bank File: UNITS.
! ----------------------------------
.UNIT
 LENGTH 1 ! Unit = Meter
 MASS 1 ! Unit = Kilogram
 CELSIUS
 TIME 1

! Simcenter Samcef Bank File: Solution Parameters: .ALGO.
! -------------------------------------------------------
.ALGO
 AXER 2 AXES 1
.GEL
TEMP 20 ! Default Temperature from Solution

! Simcenter Samcef Bank File: NODES.
! ----------------------------------
.NOE
 I 13849 X -0.0294448643 Y -0.017 Z 0
 I 13850 X -0.0238156986 Y -0.01375 Z 0
 I 13851 X 0.0238156986 Y -0.01375 Z 0
 I 13852 X 0.0294448643 Y -0.017 Z 0
 I 12359 X -0.0290118515 Y -0.01675 Z 0
 I 12360 X -0.0285788388 Y -0.0165 Z 0
 I 12361 X -0.028145826 Y -0.01625 Z 0
 I 12362 X -0.0277128133 Y -0.016 Z 0
 I 12363 X -0.0272798006 Y -0.01575 Z 0
 I 12364 X -0.0268467878 Y -0.0155 Z 0
 I 12365 X -0.0264137751 Y -0.01525 Z 0
 I 12366 X -0.0259807623 Y -0.015 Z 0
 I 12367 X -0.0255477496 Y -0.01475 Z 0
 I 12368 X -0.0251147369 Y -0.0145 Z 0
 I 12369 X -0.0246817241 Y -0.01425 Z 0
 I 12370 X -0.0242487114 Y -0.014 Z 0
 I 12371 X -0.0240620483 Y -0.0133139504 Z 0
 I 12372 X -0.0243004879 Y -0.0128735246 Z 0
 I 12373 X -0.0245309184 Y -0.0124288575 Z 0
 I 12374 X -0.024753241 Y -0.0119800842 Z 0
 I 12375 X -0.0249673568 Y -0.0115273397 Z 0
 I 12376 X -0.025173167 Y -0.0110707588 Z 0
 I 12377 X -0.0253706006 Y -0.0106104903 Z 0
 I 12378 X -0.0255596174 Y -0.0101467016 Z 0
 I 12379 X -0.0257401591 Y -0.00967954856 Z 0
 I 12380 X -0.0259121676 Y -0.00920918655 Z 0
 I 12381 X -0.0260755847 Y -0.00873577116 Z 0
 I 12382 X -0.026230352 Y -0.00825945794 Z 0
 I 12383 X -0.0263764134 Y -0.00778040335 Z 0
 I 12384 X -0.0265137241 Y -0.00729876758 Z 0
 I 12385 X -0.0266422433 Y -0.00681471165 Z 0
 I 12386 X -0.0267619302 Y -0.00632839653 Z 0
 I 12387 X -0.0268727439 Y -0.00583998322 Z 0
 I 12388 X -0.0269746439 Y -0.00534963271 Z 0
 I 12389 X -0.0270675909 Y -0.00485750661 Z 0
