! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
!
!              NX 2406 TRANSLATOR
!   This file is compatible with Simcenter Samcef 2406 (30.1-01) and next versions
!
!              FEM FILE: C:\Documents Universite\B3Q2\FEM\Coarse mesh copie locale\2_ FEA coarse meshes\Q8\belay_fillet_bis_fem2mm.fem
!              SIM FILE: C:\Documents Universite\B3Q2\FEM\Coarse mesh copie locale\2_ FEA coarse meshes\Q8\belay_fillet_bis_sim2mm.sim
!         ANALYSIS TYPE: Simcenter Samcef - Axisymmetric and Other 2D Structural
!         SOLUTION NAME: Solution 1
!         SOLUTION TYPE: Linear Static Analysis
!     SOLVER INPUT FILE: belay_fillet_bis_sim2mm-Solution_1.dat
!         CREATION DATE: 06-mai-2025
!         CREATION TIME: 20:31:20
!              HOSTNAME: laptop_tom
!              USERNAME: tbeau
!                 UNITS: (N)(m)(kg)
! 
! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$

MODE M -1 LECTURE 256
!User Prolog
!-------------
! INFO ExportSolution : No Prolog defined.

! Simcenter Samcef Bank File: UNITS.
! ----------------------------------
.UNIT
 LENGTH 1 ! Unit = Meter
 MASS 1 ! Unit = Kilogram
 CELSIUS
 TIME 1

! Simcenter Samcef Bank File: Solution Parameters: .ALGO.
! -------------------------------------------------------
.ALGO
 AXER 2 AXES 1
.GEL
TEMP 20 ! Default Temperature from Solution

! Simcenter Samcef Bank File: NODES.
! ----------------------------------
.NOE
 I 2940 X -0.0294448643 Y -0.017 Z 0
 I 2941 X -0.0238156986 Y -0.01375 Z 0
 I 2942 X 0.0238156986 Y -0.01375 Z 0
 I 2943 X 0.0294448643 Y -0.017 Z 0
 I 2200 X -0.0275684757 Y -0.0159166667 Z 0
 I 2201 X -0.0256920872 Y -0.0148333333 Z 0
 I 2202 X -0.0247538929 Y -0.0142916667 Z 0
 I 2203 X -0.02850667 Y -0.0164583333 Z 0
 I 2204 X -0.0266302814 Y -0.015375 Z 0
 I 2205 X -0.0246282117 Y -0.0122349813 Z 0
 I 2206 X -0.0254216069 Y -0.0104876929 Z 0
 I 2207 X -0.0261159783 Y -0.008614265 Z 0
 I 2208 X -0.0266724862 Y -0.00669536409 Z 0
 I 2209 X -0.0270882172 Y -0.00474112535 Z 0
 I 2210 X -0.027360956 Y -0.00276185846 Z 0
 I 2211 X -0.0274892628 Y -0.000768013192 Z 0
 I 2212 X -0.0274724819 Y 0.00122988567 Z 0
 I 2213 X -0.0273106765 Y 0.00322129294 Z 0
 I 2214 X -0.0270047058 Y 0.00519569493 Z 0
 I 2215 X -0.0265562052 Y 0.00714267439 Z 0
 I 2216 X -0.0259675173 Y 0.00905194922 Z 0
 I 2217 X -0.0252417557 Y 0.0109134409 Z 0
 I 2218 X -0.0243827679 Y 0.0127173317 Z 0
 I 2219 X -0.0233950639 Y 0.0144540886 Z 0
 I 2220 X -0.0222838684 Y 0.016114548 Z 0
 I 2221 X -0.0210550578 Y 0.0176899549 Z 0
 I 2222 X -0.0197150957 Y 0.0191719756 Z 0
 I 2223 X -0.0182710693 Y 0.0205527973 Z 0
 I 2224 X -0.0167306072 Y 0.0218251412 Z 0
 I 2225 X -0.015101822 Y 0.0229822679 Z 0
 I 2226 X -0.013393324 Y 0.0240180841 Z 0
 I 2227 X -0.011614134 Y 0.0249271309 Z 0
 I 2228 X -0.00977363176 Y 0.0257045849 Z 0
 I 2229 X -0.00788154211 Y 0.0263463616 Z 0
 I 2230 X -0.00594785176 Y 0.0268490789 Z 0
 I 2231 X -0.00398276178 Y 0.0272100564 Z 0
 I 2232 X -0.00199665074 Y 0.0274274118 Z 0
 I 2233 X 7.10542736e-17 Y 0.0275 Z 0
 I 2234 X 0.00199665074 Y 0.0274274118 Z 0
 I 2235 X 0.00398276178 Y 0.0272100564 Z 0
 I 2236 X 0.00594785176 Y 0.0268490789 Z 0
 I 2237 X 0.00788154211 Y 0.0263463616 Z 0
 I 2238 X 0.00977363176 Y 0.0257045849 Z 0
 I 2239 X 0.011614134 Y 0.0249271309 Z 0
 I 2240 X 0.013393324 Y 0.0240180841 Z 0
 I 2241 X 0.015101822 Y 0.0229822679 Z 0
 I 2242 X 0.0167306072 Y 0.0218251412 Z 0
 I 2243 X 0.0182710693 Y 0.0205527973 Z 0
 I 2244 X 0.0197150957 Y 0.0191719756 Z 0
 I 2245 X 0.0210550578 Y 0.0176899549 Z 0
 I 2246 X 0.0222838684 Y 0.016114548 Z 0
 I 2247 X 0.0233950639 Y 0.0144540886 Z 0
 I 2248 X 0.0243827679 Y 0.0127173317 Z 0
 I 2249 X 0.0252417557 Y 0.0109134409 Z 0
 I 2250 X 0.0259675173 Y 0.00905194922 Z 0
 I 2251 X 0.0265562052 Y 0.00714267439 Z 0
 I 2252 X 0.0270047058 Y 0.00519569493 Z 0
 I 2253 X 0.0273106765 Y 0.00322129294 Z 0
 I 2254 X 0.0274724819 Y 0.00122988567 Z 0
 I 2255 X 0.0274892628 Y -0.000768013192 Z 0
 I 2256 X 0.027360956 Y -0.00276185846 Z 0
 I 2257 X 0.0270882172 Y -0.00474112535 Z 0
 I 2258 X 0.0266724862 Y -0.00669536409 Z 0
 I 2259 X 0.0261159783 Y -0.008614265 Z 0
 I 2260 X 0.0254216069 Y -0.0104876929 Z 0
 I 2261 X 0.0246282117 Y -0.0122349813 Z 0
 I 2262 X -0.0257858055 Y -0.00955728463 Z 0
 I 2263 X -0.0242337135 Y -0.0129987956 Z 0
 I 2264 X -0.0250401969 Y -0.0113682815 Z 0
 I 2265 X -0.0272425604 Y -0.00375396866 Z 0
 I 2266 X -0.0274432262 Y -0.00176610177 Z 0
 I 2267 X -0.0268981096 Y -0.00572202231 Z 0
 I 2268 X -0.0264116672 Y -0.00765987104 Z 0
 I 2269 X -0.0256215528 Y 0.00998929033 Z 0
 I 2270 X -0.0248286505 Y 0.0118231905 Z 0
 I 2271 X -0.0267981452 Y 0.00617325972 Z 0
 I 2272 X -0.0262791996 Y 0.00810265773 Z 0
 I 2273 X -0.0271756325 Y 0.0042112742 Z 0
 I 2274 X -0.0274990261 Y 0.000231088818 Z 0
 I 2275 X -0.0274096634 Y 0.00222705866 Z 0
 I 2276 X -0.00299168177 Y 0.0273367855 Z 0
 I 2277 X -0.000998984543 Y 0.0274818409 Z 0
 I 2278 X -0.00691926306 Y 0.0266152842 Z 0
 I 2279 X -0.00496858539 Y 0.0270474151 Z 0
 I 2280 X -0.014256987 Y 0.0235157037 Z 0
 I 2281 X -0.0125119863 Y 0.024488769 Z 0
 I 2282 X -0.00883341985 Y 0.0260426698 Z 0
 I 2283 X -0.0107009438 Y 0.0253325732 Z 0
