! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
!
!              NX 2406 TRANSLATOR
!   This file is compatible with Simcenter Samcef 2406 (30.1-01) and next versions
!
!              FEM FILE: C:\Documents Universite\B3Q2\FEM\Coarse mesh copie locale\2_ FEA coarse meshes\Q8\belay_fillet_bis_fem05mm.fem
!              SIM FILE: C:\Documents Universite\B3Q2\FEM\Coarse mesh copie locale\2_ FEA coarse meshes\Q8\belay_fillet_bis_sim05mm.sim
!         ANALYSIS TYPE: Simcenter Samcef - Axisymmetric and Other 2D Structural
!         SOLUTION NAME: Solution 1
!         SOLUTION TYPE: Linear Static Analysis
!     SOLVER INPUT FILE: belay_fillet_bis_sim05mm-Solution_1.dat
!         CREATION DATE: 06-mai-2025
!         CREATION TIME: 20:39:18
!              HOSTNAME: laptop_tom
!              USERNAME: tbeau
!                 UNITS: (N)(m)(kg)
! 
! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$

MODE M -1 LECTURE 256
!User Prolog
!-------------
! INFO ExportSolution : No Prolog defined.

! Simcenter Samcef Bank File: UNITS.
! ----------------------------------
.UNIT
 LENGTH 1 ! Unit = Meter
 MASS 1 ! Unit = Kilogram
 CELSIUS
 TIME 1

! Simcenter Samcef Bank File: Solution Parameters: .ALGO.
! -------------------------------------------------------
.ALGO
 AXER 2 AXES 1
.GEL
TEMP 20 ! Default Temperature from Solution

! Simcenter Samcef Bank File: NODES.
! ----------------------------------
.NOE
 I 40904 X -0.0294448643 Y -0.017 Z 0
 I 40905 X -0.0238156986 Y -0.01375 Z 0
 I 40906 X 0.0238156986 Y -0.01375 Z 0
 I 40907 X 0.0294448643 Y -0.017 Z 0
 I 37900 X -0.0290118515 Y -0.01675 Z 0
 I 37901 X -0.0285788388 Y -0.0165 Z 0
 I 37902 X -0.028145826 Y -0.01625 Z 0
 I 37903 X -0.0277128133 Y -0.016 Z 0
 I 37904 X -0.0272798006 Y -0.01575 Z 0
 I 37905 X -0.0268467878 Y -0.0155 Z 0
 I 37906 X -0.0264137751 Y -0.01525 Z 0
 I 37907 X -0.0259807623 Y -0.015 Z 0
 I 37908 X -0.0255477496 Y -0.01475 Z 0
 I 37909 X -0.0251147369 Y -0.0145 Z 0
 I 37910 X -0.0246817241 Y -0.01425 Z 0
 I 37911 X -0.0242487114 Y -0.014 Z 0
 I 37912 X -0.0266302814 Y -0.015375 Z 0
 I 37913 X -0.0261972687 Y -0.015125 Z 0
 I 37914 X -0.024032205 Y -0.013875 Z 0
 I 37915 X -0.0244652177 Y -0.014125 Z 0
 I 37916 X -0.0248982305 Y -0.014375 Z 0
 I 37917 X -0.025764256 Y -0.014875 Z 0
 I 37918 X -0.0253312432 Y -0.014625 Z 0
 I 37919 X -0.0292283579 Y -0.016875 Z 0
 I 37920 X -0.0287953452 Y -0.016625 Z 0
 I 37921 X -0.0283623324 Y -0.016375 Z 0
 I 37922 X -0.0279293197 Y -0.016125 Z 0
 I 37923 X -0.0274963069 Y -0.015875 Z 0
 I 37924 X -0.0270632942 Y -0.015625 Z 0
 I 37925 X -0.0240620483 Y -0.0133139504 Z 0
 I 37926 X -0.0243004879 Y -0.0128735246 Z 0
 I 37927 X -0.0245309184 Y -0.0124288575 Z 0
 I 37928 X -0.024753241 Y -0.0119800842 Z 0
 I 37929 X -0.0249673568 Y -0.0115273397 Z 0
 I 37930 X -0.025173167 Y -0.0110707588 Z 0
 I 37931 X -0.0253706006 Y -0.0106104903 Z 0
 I 37932 X -0.0255596174 Y -0.0101467016 Z 0
 I 37933 X -0.0257401591 Y -0.00967954856 Z 0
 I 37934 X -0.0259121676 Y -0.00920918655 Z 0
 I 37935 X -0.0260755847 Y -0.00873577116 Z 0
 I 37936 X -0.026230352 Y -0.00825945794 Z 0
 I 37937 X -0.0263764134 Y -0.00778040335 Z 0
 I 37938 X -0.0265137241 Y -0.00729876758 Z 0
 I 37939 X -0.0266422433 Y -0.00681471165 Z 0
 I 37940 X -0.0267619302 Y -0.00632839653 Z 0
 I 37941 X -0.0268727439 Y -0.00583998322 Z 0
 I 37942 X -0.0269746439 Y -0.00534963271 Z 0
 I 37943 X -0.0270675909 Y -0.00485750661 Z 0
 I 37944 X -0.0271515575 Y -0.004363769 Z 0
 I 37945 X -0.0272265209 Y -0.00386858438 Z 0
 I 37946 X -0.0272924583 Y -0.00337211725 Z 0
 I 37947 X -0.0273493469 Y -0.00287453214 Z 0
 I 37948 X -0.0273971639 Y -0.00237599353 Z 0
 I 37949 X -0.0274358882 Y -0.00187666629 Z 0
 I 37950 X -0.0274655096 Y -0.00137671649 Z 0
 I 37951 X -0.0274860237 Y -0.000876310163 Z 0
 I 37952 X -0.0274974256 Y -0.000375613311 Z 0
 I 37953 X -0.0274997109 Y 0.000125208053 Z 0
 I 37954 X -0.0274928748 Y 0.000625987918 Z 0
 I 37955 X -0.0274769139 Y 0.0011265601 Z 0
 I 37956 X -0.027451836 Y 0.00162675838 Z 0
 I 37957 X -0.0274176549 Y 0.00212641722 Z 0
 I 37958 X -0.0273743843 Y 0.00262537113 Z 0
 I 37959 X -0.0273220379 Y 0.00312345459 Z 0
 I 37960 X -0.0272606296 Y 0.0036205021 Z 0
 I 37961 X -0.027190174 Y 0.00411634811 Z 0
 I 37962 X -0.0271106964 Y 0.00461082817 Z 0
 I 37963 X -0.0270222285 Y 0.00510377923 Z 0
 I 37964 X -0.0269248023 Y 0.0055950383 Z 0
 I 37965 X -0.0268184495 Y 0.00608444238 Z 0
 I 37966 X -0.0267032019 Y 0.00657182849 Z 0
 I 37967 X -0.0265790924 Y 0.00705703367 Z 0
 I 37968 X -0.0264461633 Y 0.00753989709 Z 0
 I 37969 X -0.0263044642 Y 0.00802026015 Z 0
 I 37970 X -0.0261540445 Y 0.00849796432 Z 0
 I 37971 X -0.0259949539 Y 0.00897285111 Z 0
 I 37972 X -0.0258272419 Y 0.009444762 Z 0
 I 37973 X -0.0256509587 Y 0.00991353857 Z 0
 I 37974 X -0.0254661635 Y 0.0103790254 Z 0
 I 37975 X -0.025272923 Y 0.0108410702 Z 0
 I 37976 X -0.0250713038 Y 0.0112995209 Z 0
 I 37977 X -0.0248613728 Y 0.0117542255 Z 0
 I 37978 X -0.0246431966 Y 0.0122050318 Z 0
 I 37979 X -0.0244168423 Y 0.0126517879 Z 0
 I 37980 X -0.0241823855 Y 0.0130943455 Z 0
 I 37981 X -0.0239399089 Y 0.0135325605 Z 0
 I 37982 X -0.0236894956 Y 0.0139662891 Z 0
 I 37983 X -0.0234312285 Y 0.0143953875 Z 0
 I 37984 X -0.0231651908 Y 0.0148197118 Z 0
 I 37985 X -0.0228914658 Y 0.0152391184 Z 0
 I 37986 X -0.0226101443 Y 0.0156534678 Z 0
 I 37987 X -0.0223213242 Y 0.0160626258 Z 0
 I 37988 X -0.0220251039 Y 0.0164664585 Z 0
 I 37989 X -0.0217215817 Y 0.0168648322 Z 0
 I 37990 X -0.021410856 Y 0.017257613 Z 0
 I 37991 X -0.0210930252 Y 0.017644667 Z 0
 I 37992 X -0.0207681944 Y 0.0180258653 Z 0
 I 37993 X -0.0204364756 Y 0.0184010852 Z 0
 I 37994 X -0.0200979814 Y 0.0187702044 Z 0
 I 37995 X -0.0197528243 Y 0.0191331009 Z 0
 I 37996 X -0.0194011168 Y 0.0194896525 Z 0
 I 37997 X -0.0190429716 Y 0.0198397372 Z 0
 I 37998 X -0.0186785067 Y 0.0201832376 Z 0
 I 37999 X -0.0183078468 Y 0.020520044 Z 0
 I 38000 X -0.0179311172 Y 0.0208500473 Z 0
 I 38001 X -0.0175484431 Y 0.0211731384 Z 0
 I 38002 X -0.0171599497 Y 0.0214892081 Z 0
 I 38003 X -0.0167657623 Y 0.0217981474 Z 0
 I 38004 X -0.0163660106 Y 0.0220998523 Z 0
 I 38005 X -0.0159608307 Y 0.0223942271 Z 0
 I 38006 X -0.0155503591 Y 0.0226811772 Z 0
 I 38007 X -0.0151347322 Y 0.0229606082 Z 0
 I 38008 X -0.0147140866 Y 0.0232324252 Z 0
 I 38009 X -0.0142885588 Y 0.0234965337 Z 0
 I 38010 X -0.0138582888 Y 0.023752844 Z 0
 I 38011 X -0.0134234222 Y 0.0240012757 Z 0
 I 38012 X -0.0129841052 Y 0.02424175 Z 0
 I 38013 X -0.0125404837 Y 0.0244741876 Z 0
 I 38014 X -0.0120927038 Y 0.0246985097 Z 0
 I 38015 X -0.0116409116 Y 0.0249146372 Z 0
 I 38016 X -0.0111852559 Y 0.0251224957 Z 0
 I 38017 X -0.0107258902 Y 0.0253220211 Z 0
 I 38018 X -0.0102629683 Y 0.025513151 Z 0
 I 38019 X -0.00979664409 Y 0.025695823 Z 0
 I 38020 X -0.0093270714 Y 0.0258699744 Z 0
 I 38021 X -0.00885440414 Y 0.0260355428 Z 0
 I 38022 X -0.00837879815 Y 0.0261924701 Z 0
 I 38023 X -0.00790041291 Y 0.0263407091 Z 0
 I 38024 X -0.00741940823 Y 0.0264802148 Z 0
 I 38025 X -0.00693594391 Y 0.0266109419 Z 0
 I 38026 X -0.00645017975 Y 0.0267328452 Z 0
 I 38027 X -0.00596227558 Y 0.0268458796 Z 0
 I 38028 X -0.00547239255 Y 0.0269500037 Z 0
 I 38029 X -0.00498069427 Y 0.027045188 Z 0
 I 38030 X -0.00448734457 Y 0.0271314052 Z 0
 I 38031 X -0.00399250725 Y 0.027208628 Z 0
 I 38032 X -0.00349634613 Y 0.027276829 Z 0
 I 38033 X -0.00299902501 Y 0.0273359809 Z 0
 I 38034 X -0.00250070851 Y 0.0273860597 Z 0
 I 38035 X -0.00200156251 Y 0.0274270538 Z 0
 I 38036 X -0.00150175284 Y 0.0274589541 Z 0
 I 38037 X -0.00100144531 Y 0.0274817513 Z 0
 I 38038 X -0.000500805757 Y 0.0274954363 Z 0
 I 38039 X 7.10542736e-17 Y 0.0275 Z 0
 I 38040 X 0.000500805757 Y 0.0274954363 Z 0
 I 38041 X 0.00100144531 Y 0.0274817513 Z 0
 I 38042 X 0.00150175284 Y 0.0274589541 Z 0
 I 38043 X 0.00200156251 Y 0.0274270538 Z 0
 I 38044 X 0.00250070851 Y 0.0273860597 Z 0
 I 38045 X 0.00299902501 Y 0.0273359809 Z 0
 I 38046 X 0.00349634613 Y 0.027276829 Z 0
 I 38047 X 0.00399250725 Y 0.027208628 Z 0
 I 38048 X 0.00448734457 Y 0.0271314052 Z 0
 I 38049 X 0.00498069427 Y 0.027045188 Z 0
 I 38050 X 0.00547239255 Y 0.0269500037 Z 0
 I 38051 X 0.00596227558 Y 0.0268458796 Z 0
 I 38052 X 0.00645017975 Y 0.0267328452 Z 0
 I 38053 X 0.00693594391 Y 0.0266109419 Z 0
 I 38054 X 0.00741940823 Y 0.0264802148 Z 0
 I 38055 X 0.00790041291 Y 0.0263407091 Z 0
 I 38056 X 0.00837879815 Y 0.0261924701 Z 0
 I 38057 X 0.00885440414 Y 0.0260355428 Z 0
 I 38058 X 0.0093270714 Y 0.0258699744 Z 0
 I 38059 X 0.00979664409 Y 0.025695823 Z 0
 I 38060 X 0.0102629683 Y 0.025513151 Z 0
 I 38061 X 0.0107258902 Y 0.0253220211 Z 0
 I 38062 X 0.0111852559 Y 0.0251224957 Z 0
 I 38063 X 0.0116409116 Y 0.0249146372 Z 0
 I 38064 X 0.0120927038 Y 0.0246985097 Z 0
 I 38065 X 0.0125404837 Y 0.0244741876 Z 0
 I 38066 X 0.0129841052 Y 0.02424175 Z 0
 I 38067 X 0.0134234222 Y 0.0240012757 Z 0
 I 38068 X 0.0138582888 Y 0.023752844 Z 0
 I 38069 X 0.0142885588 Y 0.0234965337 Z 0
 I 38070 X 0.0147140866 Y 0.0232324252 Z 0
 I 38071 X 0.0151347322 Y 0.0229606082 Z 0
 I 38072 X 0.0155503591 Y 0.0226811772 Z 0
 I 38073 X 0.0159608307 Y 0.0223942271 Z 0
 I 38074 X 0.0163660106 Y 0.0220998523 Z 0
 I 38075 X 0.0167657623 Y 0.0217981474 Z 0
 I 38076 X 0.0171599497 Y 0.0214892081 Z 0
 I 38077 X 0.0175484431 Y 0.0211731384 Z 0
 I 38078 X 0.0179311172 Y 0.0208500473 Z 0
