! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
!
!              NX 2406 TRANSLATOR
!   This file is compatible with Simcenter Samcef 2406 (30.1-01) and next versions
!
!              FEM FILE: C:\Users\lstei\OneDrive\Bureau\opti sans trou\belay_opt_without_hole_fem3.fem
!              SIM FILE: C:\Users\lstei\OneDrive\Bureau\opti sans trou\belay_opt_without_hole_sim3.sim
!         ANALYSIS TYPE: Simcenter Samcef - Axisymmetric and Other 2D Structural
!         SOLUTION NAME: Solution 1
!         SOLUTION TYPE: Linear Static Analysis
!     SOLVER INPUT FILE: belay_opt_without_hole_sim3-Solution_1.dat
!         CREATION DATE: 07-mai-2025
!         CREATION TIME: 20:40:52
!              HOSTNAME: BOOK-DIR36TVIJ3
!              USERNAME: lstei
!                 UNITS: (N)(m)(kg)
! 
! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$

MODE M -1 LECTURE 256
!User Prolog
!-------------
! INFO ExportSolution : No Prolog defined.

! Simcenter Samcef Bank File: UNITS.
! ----------------------------------
.UNIT
 LENGTH 1 ! Unit = Meter
 MASS 1 ! Unit = Kilogram
 CELSIUS
 TIME 1

! Simcenter Samcef Bank File: Solution Parameters: .ALGO.
! -------------------------------------------------------
.ALGO
 AXER 2 AXES 1
.GEL
TEMP 20 ! Default Temperature from Solution

! Simcenter Samcef Bank File: NODES.
! ----------------------------------
.NOE
 I 13664 X -0.00883207893 Y -0.108940453 Z 0
 I 13665 X -0.0218547783 Y -0.0447365379 Z 0
 I 13666 X -0.0176766586 Y -0.0397572479 Z 0
 I 13667 X -0.00611656475 Y -0.103117012 Z 0
 I 13668 X 0.00611656475 Y -0.103117012 Z 0
 I 13669 X 0.0176766586 Y -0.0397572479 Z 0
 I 13670 X 0.00883207893 Y -0.108940453 Z 0
 I 13671 X 0.0218547783 Y -0.0447365379 Z 0
 I 13346 X -0.00931739478 Y -0.108817714 Z 0
 I 13347 X -0.00980080985 Y -0.108687688 Z 0
 I 13348 X -0.0102822105 Y -0.108550395 Z 0
 I 13349 X -0.0107614831 Y -0.108405851 Z 0
 I 13350 X -0.011238514 Y -0.108254074 Z 0
 I 13351 X -0.0117131895 Y -0.108095084 Z 0
 I 13352 X -0.0121854659 Y -0.107929129 Z 0
 I 13353 X -0.012655265 Y -0.107756274 Z 0
 I 13354 X -0.0131223624 Y -0.107576281 Z 0
 I 13355 X -0.0135865335 Y -0.107388914 Z 0
 I 13356 X -0.0140475536 Y -0.107193934 Z 0
 I 13357 X -0.0145052936 Y -0.106991303 Z 0
 I 13358 X -0.0149598563 Y -0.106781586 Z 0
 I 13359 X -0.015410973 Y -0.106564581 Z 0
 I 13360 X -0.0158583386 Y -0.106339994 Z 0
 I 13361 X -0.0163016476 Y -0.106107529 Z 0
 I 13362 X -0.0167406695 Y -0.105866979 Z 0
 I 13363 X -0.0171756405 Y -0.105619035 Z 0
 I 13364 X -0.0176062871 Y -0.105363665 Z 0
 I 13365 X -0.0180322168 Y -0.105100561 Z 0
 I 13366 X -0.018453037 Y -0.104829411 Z 0
 I 13367 X -0.0188683555 Y -0.104549905 Z 0
 I 13368 X -0.0192781514 Y -0.104262246 Z 0
 I 13369 X -0.019682637 Y -0.103967127 Z 0
 I 13370 X -0.0200812951 Y -0.103664227 Z 0
 I 13371 X -0.0204735929 Y -0.103353198 Z 0
 I 13372 X -0.020858998 Y -0.103033693 Z 0
 I 13373 X -0.0212371992 Y -0.102705603 Z 0
 I 13374 X -0.0216086838 Y -0.102369849 Z 0
 I 13375 X -0.0219729195 Y -0.102026281 Z 0
 I 13376 X -0.0223292258 Y -0.101674564 Z 0
 I 13377 X -0.0226769218 Y -0.101314363 Z 0
 I 13378 X -0.0230156134 Y -0.100945593 Z 0
 I 13379 X -0.0233458821 Y -0.10056919 Z 0
 I 13380 X -0.0236670759 Y -0.100185056 Z 0
 I 13381 X -0.0239783736 Y -0.0997929255 Z 0
 I 13382 X -0.0242789543 Y -0.0993925328 Z 0
 I 13383 X -0.0245687362 Y -0.0989841432 Z 0
 I 13384 X -0.0248480857 Y -0.0985685281 Z 0
 I 13385 X -0.0251161067 Y -0.0981455761 Z 0
 I 13386 X -0.0253718831 Y -0.0977151571 Z 0
 I 13387 X -0.0256146387 Y -0.0972772173 Z 0
 I 13388 X -0.0258448464 Y -0.0968324983 Z 0
 I 13389 X -0.0260621346 Y -0.0963813486 Z 0
 I 13390 X -0.0262658231 Y -0.0959239331 Z 0
 I 13391 X -0.0264552372 Y -0.0954604181 Z 0
 I 13392 X -0.0266300497 Y -0.0949911354 Z 0
 I 13393 X -0.0267898885 Y -0.0945165525 Z 0
 I 13394 X -0.0269342267 Y -0.0940370522 Z 0
 I 13395 X -0.0270625412 Y -0.093553018 Z 0
 I 13396 X -0.0271749072 Y -0.0930649969 Z 0
 I 13397 X -0.0272712453 Y -0.0925735685 Z 0
 I 13398 X -0.0273510381 Y -0.0920792097 Z 0
 I 13399 X -0.0274137738 Y -0.0915823981 Z 0
 I 13400 X -0.0274594483 Y -0.0910837095 Z 0
 I 13401 X -0.027488144 Y -0.0905837591 Z 0
 I 13402 X -0.0274997173 Y -0.0900831263 Z 0
 I 13403 X -0.0274940222 Y -0.089582394 Z 0
 I 13404 X -0.0274709628 Y -0.089082172 Z 0
 I 13405 X -0.0274307367 Y -0.0885830297 Z 0
 I 13406 X -0.027373603 Y -0.0880855283 Z 0
 I 13407 X -0.0272997526 Y -0.0875902483 Z 0
 I 13408 X -0.0272089314 Y -0.0870978282 Z 0
 I 13409 X -0.0271015759 Y -0.0866087244 Z 0
 I 13410 X -0.0269782956 Y -0.0861233666 Z 0
 I 13411 X -0.0268394846 Y -0.085642251 Z 0
 I 13412 X -0.02668474 Y -0.0851660508 Z 0
 I 13413 X -0.0265147239 Y -0.0846950507 Z 0
 I 13414 X -0.0263302597 Y -0.0842294861 Z 0
 I 13415 X -0.0261319265 Y -0.08376972 Z 0
 I 13416 X -0.0259192128 Y -0.083316485 Z 0
 I 13417 X -0.0256928335 Y -0.082869877 Z 0
 I 13418 X -0.0254537231 Y -0.0824299141 Z 0
 I 13419 X -0.0252025674 Y -0.0819967718 Z 0
 I 13420 X -0.0249388127 Y -0.0815712425 Z 0
 I 13421 X -0.0246631377 Y -0.0811532938 Z 0
 I 13422 X -0.0243764669 Y -0.0807427611 Z 0
 I 13423 X -0.0240796058 Y -0.0803395792 Z 0
 I 13424 X -0.0237720532 Y -0.0799445758 Z 0
 I 13425 X -0.0234542507 Y -0.0795577375 Z 0
 I 13426 X -0.0231270382 Y -0.0791787688 Z 0
 I 13427 X -0.0227912433 Y -0.0788073957 Z 0
 I 13428 X -0.0224434451 Y -0.0784477479 Z 0
 I 13429 X -0.0220849467 Y -0.0780986082 Z 0
 I 13430 X -0.0217222598 Y -0.0777535174 Z 0
 I 13431 X -0.0213618963 Y -0.0774060161 Z 0
 I 13432 X -0.0210041169 Y -0.0770558264 Z 0
 I 13433 X -0.0206437512 Y -0.0767081836 Z 0
 I 13434 X -0.0202855013 Y -0.0763585623 Z 0
 I 13435 X -0.0199342499 Y -0.0760022548 Z 0
 I 13436 X -0.0195948093 Y -0.0756346054 Z 0
 I 13437 X -0.0192663963 Y -0.0752566778 Z 0
 I 13438 X -0.0189469314 Y -0.0748711562 Z 0
 I 13439 X -0.0186365394 Y -0.0744782884 Z 0
 I 13440 X -0.0183353451 Y -0.0740783221 Z 0
 I 13441 X -0.0180434763 Y -0.0736715035 Z 0
 I 13442 X -0.0177611172 Y -0.0732580323 Z 0
 I 13443 X -0.0174884265 Y -0.0728381215 Z 0
 I 13444 X -0.0172255417 Y -0.0724120026 Z 0
 I 13445 X -0.0169726005 Y -0.071979907 Z 0
 I 13446 X -0.0167297413 Y -0.0715420668 Z 0
 I 13447 X -0.0164970999 Y -0.0710987149 Z 0
