! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
!
!              NX 2406 TRANSLATOR
!   This file is compatible with Simcenter Samcef 2406 (30.1-01) and next versions
!
!              FEM FILE: C:\Users\lstei\OneDrive\Bureau\opti sans trou\belay_opt_without_hole_fem2.fem
!              SIM FILE: C:\Users\lstei\OneDrive\Bureau\opti sans trou\belay_opt_without_hole_sim2.sim
!         ANALYSIS TYPE: Simcenter Samcef - Axisymmetric and Other 2D Structural
!         SOLUTION NAME: Solution 1
!         SOLUTION TYPE: Linear Static Analysis
!     SOLVER INPUT FILE: belay_opt_without_hole_sim2-Solution_1.dat
!         CREATION DATE: 07-mai-2025
!         CREATION TIME: 20:22:02
!              HOSTNAME: BOOK-DIR36TVIJ3
!              USERNAME: lstei
!                 UNITS: (N)(m)(kg)
! 
! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$

MODE M -1 LECTURE 256
!User Prolog
!-------------
! INFO ExportSolution : No Prolog defined.

! Simcenter Samcef Bank File: UNITS.
! ----------------------------------
.UNIT
 LENGTH 1 ! Unit = Meter
 MASS 1 ! Unit = Kilogram
 CELSIUS
 TIME 1

! Simcenter Samcef Bank File: Solution Parameters: .ALGO.
! -------------------------------------------------------
.ALGO
 AXER 2 AXES 1
.GEL
TEMP 20 ! Default Temperature from Solution

! Simcenter Samcef Bank File: NODES.
! ----------------------------------
.NOE
 I 3787 X -0.00883207893 Y -0.108940453 Z 0
 I 3788 X -0.0218547783 Y -0.0447365379 Z 0
 I 3789 X -0.0176766586 Y -0.0397572479 Z 0
 I 3790 X -0.00611656475 Y -0.103117012 Z 0
 I 3791 X 0.00611656475 Y -0.103117012 Z 0
 I 3792 X 0.0176766586 Y -0.0397572479 Z 0
 I 3793 X 0.00883207893 Y -0.108940453 Z 0
 I 3794 X 0.0218547783 Y -0.0447365379 Z 0
 I 3629 X -0.00980143596 Y -0.108687515 Z 0
 I 3630 X -0.0107627243 Y -0.108405466 Z 0
 I 3631 X -0.0117150328 Y -0.108094451 Z 0
 I 3632 X -0.0126576971 Y -0.107755358 Z 0
 I 3633 X -0.0135895355 Y -0.107387674 Z 0
 I 3634 X -0.0145088459 Y -0.106989697 Z 0
 I 3635 X -0.0154150546 Y -0.106562576 Z 0
 I 3636 X -0.016306228 Y -0.106105073 Z 0
 I 3637 X -0.0171806964 Y -0.105616095 Z 0
 I 3638 X -0.0180377119 Y -0.105097094 Z 0
 I 3639 X -0.0188742429 Y -0.104545853 Z 0
 I 3640 X -0.0196888918 Y -0.10396247 Z 0
 I 3641 X -0.0204801541 Y -0.103347879 Z 0
 I 3642 X -0.0212440096 Y -0.10269957 Z 0
 I 3643 X -0.0219799338 Y -0.102019513 Z 0
 I 3644 X -0.0226840458 Y -0.101306791 Z 0
 I 3645 X -0.0233530696 Y -0.100560799 Z 0
 I 3646 X -0.0239855209 Y -0.0997836673 Z 0
 I 3647 X -0.0245757536 Y -0.0989739818 Z 0
