! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
!
!              NX 2406 TRANSLATOR
!   This file is compatible with Simcenter Samcef 2406 (30.1-01) and next versions
!
!              FEM FILE: C:\Users\tbeau\OneDrive\Documents\Universite\BAC3\F.E.M\FEM-project_24-25\T6\belay_T6basicMesh.fem
!              SIM FILE: C:\Users\tbeau\OneDrive\Documents\Universite\BAC3\F.E.M\FEM-project_24-25\T6\belay_T6basicMesh_sim1.sim
!         ANALYSIS TYPE: Simcenter Samcef - Axisymmetric and Other 2D Structural
!         SOLUTION NAME: Solution 1
!         SOLUTION TYPE: Linear Static Analysis
!     SOLVER INPUT FILE: belay_T6basicMesh_sim1-Solution_1.dat
!         CREATION DATE: 18-avril-2025
!         CREATION TIME: 11:39:55
!              HOSTNAME: laptop_tom
!              USERNAME: tbeau
!                 UNITS: (N)(m)(kg)
! 
! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$

MODE M -1 LECTURE 256
!User Prolog
!-------------
! INFO ExportSolution : No Prolog defined.

! Simcenter Samcef Bank File: UNITS.
! ----------------------------------
.UNIT
 LENGTH 1 ! Unit = Meter
 MASS 1 ! Unit = Kilogram
 CELSIUS
 TIME 1

! Simcenter Samcef Bank File: Solution Parameters: .ALGO.
! -------------------------------------------------------
.ALGO
 AXER 2 AXES 1
.GEL
TEMP 20 ! Default Temperature from Solution

! Simcenter Samcef Bank File: NODES.
! ----------------------------------
.NOE
 I 4155 X -0.0294448643 Y -0.017 Z 0
 I 4156 X -0.0238156986 Y -0.01375 Z 0
 I 3630 X -0.0243004879 Y -0.0128735246 Z 0
 I 3631 X -0.024753241 Y -0.0119800842 Z 0
 I 3632 X -0.025173167 Y -0.0110707588 Z 0
 I 3633 X -0.0255596174 Y -0.0101467016 Z 0
 I 3634 X -0.0259121676 Y -0.00920918655 Z 0
 I 3635 X -0.026230352 Y -0.00825945794 Z 0
 I 3636 X -0.0265137241 Y -0.00729876758 Z 0
 I 3637 X -0.0267619302 Y -0.00632839653 Z 0
 I 3638 X -0.0269746439 Y -0.00534963271 Z 0
 I 3639 X -0.0271515575 Y -0.004363769 Z 0
 I 3640 X -0.0272924583 Y -0.00337211725 Z 0
 I 3641 X -0.0273971639 Y -0.00237599353 Z 0
 I 3642 X -0.0274655096 Y -0.00137671649 Z 0
 I 3643 X -0.0274974256 Y -0.000375613311 Z 0
 I 3644 X -0.0274928748 Y 0.000625987918 Z 0
 I 3645 X -0.027451836 Y 0.00162675838 Z 0
 I 3646 X -0.0273743843 Y 0.00262537113 Z 0
 I 3647 X -0.0272606296 Y 0.0036205021 Z 0
 I 3648 X -0.0271106964 Y 0.00461082817 Z 0
 I 3649 X -0.0269248023 Y 0.0055950383 Z 0
 I 3650 X -0.0267032019 Y 0.00657182849 Z 0
 I 3651 X -0.0264461633 Y 0.00753989709 Z 0
 I 3652 X -0.0261540445 Y 0.00849796432 Z 0
 I 3653 X -0.0258272419 Y 0.009444762 Z 0
 I 3654 X -0.0254661635 Y 0.0103790254 Z 0
