! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
!
!              NX 2406 TRANSLATOR
!   This file is compatible with Simcenter Samcef 2406 (30.1-01) and next versions
!
!              FEM FILE: C:\Documents Universite\B3Q2\FEM\Coarse mesh copie locale\2_ FEA coarse meshes\T3\belay_fillet_bis_fem05mm.fem
!              SIM FILE: C:\Documents Universite\B3Q2\FEM\Coarse mesh copie locale\2_ FEA coarse meshes\T3\belay_fillet_bis_sim05mm.sim
!         ANALYSIS TYPE: Simcenter Samcef - Axisymmetric and Other 2D Structural
!         SOLUTION NAME: Solution 1
!         SOLUTION TYPE: Linear Static Analysis
!     SOLVER INPUT FILE: belay_fillet_bis_sim05mm-Solution_1.dat
!         CREATION DATE: 06-mai-2025
!         CREATION TIME: 21:10:39
!              HOSTNAME: laptop_tom
!              USERNAME: tbeau
!                 UNITS: (N)(m)(kg)
! 
! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$

MODE M -1 LECTURE 256
!User Prolog
!-------------
! INFO ExportSolution : No Prolog defined.

! Simcenter Samcef Bank File: UNITS.
! ----------------------------------
.UNIT
 LENGTH 1 ! Unit = Meter
 MASS 1 ! Unit = Kilogram
 CELSIUS
 TIME 1

! Simcenter Samcef Bank File: Solution Parameters: .ALGO.
! -------------------------------------------------------
.ALGO
 AXER 2 AXES 1
.GEL
TEMP 20 ! Default Temperature from Solution

! Simcenter Samcef Bank File: NODES.
! ----------------------------------
.NOE
 I 14138 X -0.0294448643 Y -0.017 Z 0
 I 14139 X -0.0238156986 Y -0.01375 Z 0
 I 14140 X 0.0238156986 Y -0.01375 Z 0
 I 14141 X 0.0294448643 Y -0.017 Z 0
 I 12635 X -0.0290118515 Y -0.01675 Z 0
 I 12636 X -0.0285788388 Y -0.0165 Z 0
 I 12637 X -0.028145826 Y -0.01625 Z 0
 I 12638 X -0.0277128133 Y -0.016 Z 0
 I 12639 X -0.0272798006 Y -0.01575 Z 0
 I 12640 X -0.0268467878 Y -0.0155 Z 0
 I 12641 X -0.0264137751 Y -0.01525 Z 0
 I 12642 X -0.0259807623 Y -0.015 Z 0
 I 12643 X -0.0255477496 Y -0.01475 Z 0
 I 12644 X -0.0251147369 Y -0.0145 Z 0
 I 12645 X -0.0246817241 Y -0.01425 Z 0
 I 12646 X -0.0242487114 Y -0.014 Z 0
 I 12647 X -0.0240139384 Y -0.0134005641 Z 0
 I 12648 X -0.024211055 Y -0.013040955 Z 0
 I 12649 X -0.0244100886 Y -0.012664483 Z 0
 I 12650 X -0.0246126785 Y -0.0122661909 Z 0
 I 12651 X -0.0248184671 Y -0.0118444094 Z 0
 I 12652 X -0.0250247563 Y -0.0114022235 Z 0
 I 12653 X -0.0252269771 Y -0.0109475868 Z 0
 I 12654 X -0.0254216873 Y -0.0104874982 Z 0
 I 12655 X -0.0256080066 Y -0.010023948 Z 0
 I 12656 X -0.0257858774 Y -0.00955709071 Z 0
 I 12657 X -0.0259552417 Y -0.00908708068 Z 0
 I 12658 X -0.0261160418 Y -0.0086140723 Z 0
 I 12659 X -0.02626822 Y -0.00813821998 Z 0
 I 12660 X -0.0264117227 Y -0.00765967991 Z 0
 I 12661 X -0.0265465074 Y -0.0071786116 Z 0
 I 12662 X -0.0266725337 Y -0.00669517486 Z 0
 I 12663 X -0.0267897612 Y -0.00620952949 Z 0
 I 12664 X -0.0268981494 Y -0.0057218353 Z 0
 I 12665 X -0.0269976577 Y -0.0052322521 Z 0
 I 12666 X -0.0270882495 Y -0.00474094085 Z 0
 I 12667 X -0.0271698996 Y -0.00424806471 Z 0
 I 12668 X -0.0272425854 Y -0.00375378698 Z 0
 I 12669 X -0.0273062845 Y -0.00325827093 Z 0
 I 12670 X -0.027360974 Y -0.00276167988 Z 0
 I 12671 X -0.0274066315 Y -0.0022641771 Z 0
 I 12672 X -0.0274432374 Y -0.00176592653 Z 0
