! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
!
!              NX 2406 TRANSLATOR
!   This file is compatible with Simcenter Samcef 2406 (30.1-01) and next versions
!
!              FEM FILE: C:\Documents Universite\B3Q2\FEM\Coarse mesh copie locale\2_ FEA coarse meshes\T3\belay_fillet_bis_fem1mm.fem
!              SIM FILE: C:\Documents Universite\B3Q2\FEM\Coarse mesh copie locale\2_ FEA coarse meshes\T3\belay_fillet_bis_sim1mm.sim
!         ANALYSIS TYPE: Simcenter Samcef - Axisymmetric and Other 2D Structural
!         SOLUTION NAME: Solution 1
!         SOLUTION TYPE: Linear Static Analysis
!     SOLVER INPUT FILE: belay_fillet_bis_sim1mm-Solution_1.dat
!         CREATION DATE: 06-mai-2025
!         CREATION TIME: 21:06:27
!              HOSTNAME: laptop_tom
!              USERNAME: tbeau
!                 UNITS: (N)(m)(kg)
! 
! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$

MODE M -1 LECTURE 256
!User Prolog
!-------------
! INFO ExportSolution : No Prolog defined.

! Simcenter Samcef Bank File: UNITS.
! ----------------------------------
.UNIT
 LENGTH 1 ! Unit = Meter
 MASS 1 ! Unit = Kilogram
 CELSIUS
 TIME 1

! Simcenter Samcef Bank File: Solution Parameters: .ALGO.
! -------------------------------------------------------
.ALGO
 AXER 2 AXES 1
.GEL
TEMP 20 ! Default Temperature from Solution

! Simcenter Samcef Bank File: NODES.
! ----------------------------------
.NOE
 I 3736 X -0.0294448643 Y -0.017 Z 0
 I 3737 X -0.0238156986 Y -0.01375 Z 0
 I 3738 X 0.0238156986 Y -0.01375 Z 0
 I 3739 X 0.0294448643 Y -0.017 Z 0
 I 2994 X -0.0286406978 Y -0.0165357143 Z 0
 I 2995 X -0.0278365312 Y -0.0160714286 Z 0
 I 2996 X -0.0270323647 Y -0.0156071429 Z 0
 I 2997 X -0.0262281982 Y -0.0151428571 Z 0
 I 2998 X -0.0254240317 Y -0.0146785714 Z 0
 I 2999 X -0.0246198651 Y -0.0142142857 Z 0
 I 3000 X -0.0242130484 Y -0.013037253 Z 0
 I 3001 X -0.0246156108 Y -0.0122603069 Z 0
 I 3002 X -0.0250262433 Y -0.01139896 Z 0
 I 3003 X -0.025422305 Y -0.0104860007 Z 0
 I 3004 X -0.0257864298 Y -0.00955559994 Z 0
 I 3005 X -0.0261165304 Y -0.00861259094 Z 0
 I 3006 X -0.0264121487 Y -0.00765821057 Z 0
 I 3007 X -0.0266728988 Y -0.00669372011 Z 0
 I 3008 X -0.0268984552 Y -0.00572039759 Z 0
 I 3009 X -0.0270884977 Y -0.00473952253 Z 0
 I 3010 X -0.0272427779 Y -0.00375239029 Z 0
 I 3011 X -0.0273611126 Y -0.00276030697 Z 0
 I 3012 X -0.0274433241 Y -0.00176457944 Z 0
 I 3013 X -0.0274893044 Y -0.000766522199 Z 0
 I 3014 X -0.0274990139 Y 0.00023254644 Z 0
 I 3015 X -0.0274724181 Y 0.00123130802 Z 0
 I 3016 X -0.0274095508 Y 0.00222844397 Z 0
 I 3017 X -0.0273105177 Y 0.00322263958 Z 0
 I 3018 X -0.02717543 Y 0.00421258067 Z 0
 I 3019 X -0.0270044624 Y 0.0051969599 Z 0
 I 3020 X -0.0267978637 Y 0.00617448199 Z 0
 I 3021 X -0.0265558882 Y 0.00714385288 Z 0
 I 3022 X -0.02627885 Y 0.00810379153 Z 0
 I 3023 X -0.0259671379 Y 0.00905303756 Z 0
 I 3024 X -0.0256211464 Y 0.00999033258 Z 0
 I 3025 X -0.0252413252 Y 0.0109144366 Z 0
 I 3026 X -0.0248281987 Y 0.0118241393 Z 0
 I 3027 X -0.0243822976 Y 0.0127182334 Z 0
 I 3028 X -0.0239042019 Y 0.0135955342 Z 0
 I 3029 X -0.023394565 Y 0.0144548961 Z 0
 I 3030 X -0.022854047 Y 0.0152951772 Z 0
 I 3031 X -0.0222833519 Y 0.0161152622 Z 0
 I 3032 X -0.021683254 Y 0.0169140832 Z 0
 I 3033 X -0.0210545345 Y 0.0176905778 Z 0
 I 3034 X -0.0203980129 Y 0.0184437123 Z 0
 I 3035 X -0.0197145758 Y 0.0191725102 Z 0
 I 3036 X -0.0190051171 Y 0.0198760018 Z 0
 I 3037 X -0.0182705626 Y 0.0205532477 Z 0
 I 3038 X -0.0175118998 Y 0.0212033733 Z 0
 I 3039 X -0.0167301229 Y 0.0218255124 Z 0
 I 3040 X -0.0159262536 Y 0.0224188304 Z 0
 I 3041 X -0.0151013687 Y 0.0229825658 Z 0
 I 3042 X -0.0142565522 Y 0.0235159673 Z 0
 I 3043 X -0.0133929095 Y 0.0240183152 Z 0
 I 3044 X -0.0125115939 Y 0.0244889695 Z 0
 I 3045 X -0.0116137653 Y 0.0249273027 Z 0
 I 3046 X -0.0107006003 Y 0.0253327183 Z 0
 I 3047 X -0.0097733149 Y 0.0257047054 Z 0
 I 3048 X -0.00883313092 Y 0.0260427678 Z 0
 I 3049 X -0.00788128229 Y 0.0263464393 Z 0
 I 3050 X -0.0069190334 Y 0.0266153439 Z 0
 I 3051 X -0.00594765318 Y 0.0268491229 Z 0
 I 3052 X -0.00496841868 Y 0.0270474457 Z 0
 I 3053 X -0.00398262761 Y 0.027210076 Z 0
 I 3054 X -0.00299158067 Y 0.0273367965 Z 0
 I 3055 X -0.00199658312 Y 0.0274274167 Z 0
 I 3056 X -0.000998950666 Y 0.0274818421 Z 0
 I 3057 X 7.10542736e-17 Y 0.0275 Z 0
 I 3058 X 0.000998950666 Y 0.0274818421 Z 0
 I 3059 X 0.00199658312 Y 0.0274274167 Z 0
 I 3060 X 0.00299158067 Y 0.0273367965 Z 0
 I 3061 X 0.00398262761 Y 0.027210076 Z 0
 I 3062 X 0.00496841868 Y 0.0270474457 Z 0
 I 3063 X 0.00594765318 Y 0.0268491229 Z 0
 I 3064 X 0.0069190334 Y 0.0266153439 Z 0
 I 3065 X 0.00788128229 Y 0.0263464393 Z 0
 I 3066 X 0.00883313092 Y 0.0260427678 Z 0
 I 3067 X 0.0097733149 Y 0.0257047054 Z 0
 I 3068 X 0.0107006003 Y 0.0253327183 Z 0
