! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
!
!              NX 2406 TRANSLATOR
!   This file is compatible with Simcenter Samcef 2406 (30.1-01) and next versions
!
!              FEM FILE: C:\Users\lstei\OneDrive\Documents\A_COURS\FEm\FEM-project_24-25 - Copie\2_ FEA coarse meshes\T3\belay_T3_fem2.fem
!              SIM FILE: C:\Users\lstei\OneDrive\Documents\A_COURS\FEm\FEM-project_24-25 - Copie\2_ FEA coarse meshes\T3\belay_T3_sim2.sim
!         ANALYSIS TYPE: Simcenter Samcef - Axisymmetric and Other 2D Structural
!         SOLUTION NAME: Solution 1
!         SOLUTION TYPE: Linear Static Analysis
!     SOLVER INPUT FILE: belay_T3_sim2-Solution_1.dat
!         CREATION DATE: 25-avril-2025
!         CREATION TIME: 09:49:47
!              HOSTNAME: BOOK-DIR36TVIJ3
!              USERNAME: lstei
!                 UNITS: (N)(m)(kg)
! 
! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$

MODE M -1 LECTURE 256
!User Prolog
!-------------
! INFO ExportSolution : No Prolog defined.

! Simcenter Samcef Bank File: UNITS.
! ----------------------------------
.UNIT
 LENGTH 1 ! Unit = Meter
 MASS 1 ! Unit = Kilogram
 CELSIUS
 TIME 1

! Simcenter Samcef Bank File: Solution Parameters: .ALGO.
! -------------------------------------------------------
.ALGO
 AXER 2 AXES 1
.GEL
TEMP 20 ! Default Temperature from Solution

! Simcenter Samcef Bank File: NODES.
! ----------------------------------
.NOE
 I 3908 X -0.0294448643 Y -0.017 Z 0
 I 3909 X -0.0238156986 Y -0.01375 Z 0
 I 3910 X 0.0238156986 Y -0.01375 Z 0
 I 3911 X 0.0294448643 Y -0.017 Z 0
 I 3209 X -0.0286406978 Y -0.0165357143 Z 0
 I 3210 X -0.0278365312 Y -0.0160714286 Z 0
 I 3211 X -0.0270323647 Y -0.0156071429 Z 0
 I 3212 X -0.0262281982 Y -0.0151428571 Z 0
 I 3213 X -0.0254240317 Y -0.0146785714 Z 0
 I 3214 X -0.0246198651 Y -0.0142142857 Z 0
 I 3215 X -0.0242130484 Y -0.013037253 Z 0
 I 3216 X -0.0246156108 Y -0.0122603069 Z 0
 I 3217 X -0.0250262433 Y -0.01139896 Z 0
 I 3218 X -0.025422305 Y -0.0104860007 Z 0
 I 3219 X -0.0257864298 Y -0.00955559994 Z 0
 I 3220 X -0.0261165304 Y -0.00861259094 Z 0
 I 3221 X -0.0264121487 Y -0.00765821057 Z 0
 I 3222 X -0.0266728988 Y -0.00669372011 Z 0
 I 3223 X -0.0268984552 Y -0.00572039759 Z 0
 I 3224 X -0.0270884977 Y -0.00473952253 Z 0
 I 3225 X -0.0272427779 Y -0.00375239029 Z 0
 I 3226 X -0.0273611126 Y -0.00276030697 Z 0
 I 3227 X -0.0274433241 Y -0.00176457944 Z 0
 I 3228 X -0.0274893044 Y -0.000766522199 Z 0
 I 3229 X -0.0274990139 Y 0.00023254644 Z 0
 I 3230 X -0.0274724181 Y 0.00123130802 Z 0
 I 3231 X -0.0274095508 Y 0.00222844397 Z 0
 I 3232 X -0.0273105177 Y 0.00322263958 Z 0
 I 3233 X -0.02717543 Y 0.00421258067 Z 0
 I 3234 X -0.0270044624 Y 0.0051969599 Z 0
 I 3235 X -0.0267978637 Y 0.00617448199 Z 0
 I 3236 X -0.0265558882 Y 0.00714385288 Z 0
 I 3237 X -0.02627885 Y 0.00810379153 Z 0
 I 3238 X -0.0259671379 Y 0.00905303756 Z 0
 I 3239 X -0.0256211464 Y 0.00999033258 Z 0
 I 3240 X -0.0252413252 Y 0.0109144366 Z 0
 I 3241 X -0.0248281987 Y 0.0118241393 Z 0
 I 3242 X -0.0243822976 Y 0.0127182334 Z 0
 I 3243 X -0.0239042019 Y 0.0135955342 Z 0
 I 3244 X -0.023394565 Y 0.0144548961 Z 0
 I 3245 X -0.022854047 Y 0.0152951772 Z 0
 I 3246 X -0.0222833519 Y 0.0161152622 Z 0
 I 3247 X -0.021683254 Y 0.0169140832 Z 0
 I 3248 X -0.0210545345 Y 0.0176905778 Z 0
 I 3249 X -0.0203980129 Y 0.0184437123 Z 0
